!PADS-POWERPCB-V2005.2-MILS! NETLIST FILE FROM PADS LOGIC V2005.2 
*REMARK* QS1RA_11232006.sch -- Fri Nov 24 13:59:35 2006
*REMARK*  


*PCB*        GENERAL PARAMETERS OF THE PCB DESIGN
"Manufacturer #1" IPC SM-782 STD.
"Value" 5.1
"Tolerance" 
}
PART R8
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" R
"Description" SURFACE MOUNT RESISTOR 0.031 X 0.061 INCHES, 1/10W
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 5.1
"Tolerance" 
}
PART R9
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" R
"Description" SURFACE MOUNT RESISTOR 0.031 X 0.061 INCHES, 1/10W
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 24.9
"Tolerance" 
}
PART R10
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" R
"Description" SURFACE MOUNT RESISTOR 0.031 X 0.061 INCHES, 1/10W
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 24.9
"Tolerance" 
}
PART C4
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C5
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 8.2p
"Tolerance" 
"Voltage Rating" 
}
PART R11
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" R
"Description" SURFACE MOUNT RESISTOR 0.031 X 0.061 INCHES, 1/10W
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 10
"Tolerance" 
}
PART R12
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" R
"Description" SURFACE MOUNT RESISTOR 0.031 X 0.061 INCHES, 1/10W
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 10
"Tolerance" 
}
PART C6
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C7
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C8
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 1u
"Tolerance" 
"Voltage Rating" 
}
PART C9
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 1n
"Tolerance" 
"Voltage Rating" 
}
PART C10
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART R13
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" R
"Description" SURFACE MOUNT RESISTOR 0.048 X 0.079 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 68
"Tolerance" 
}
PART L1
{
"DESCRIPTION" 
"VALUE" 100uH
}
PART C11
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART Y1
{
"DESCRIPTION" 
"VALUE" 125 MHz
}
PART C12
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C14
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART U6
{
"Description" DC-5000 MMIC Amplifier
"Manufacturer #1" Sirenza Microdevices
"Part Number" SGA-3363
}
PART J1
{
"DESCRIPTION" 
"VALUE" 
}
PART C51
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART L11
{
"DESCRIPTION" 
"VALUE" 100uH
}
PART U19
{
"Cost" 0.77/1
"Description" IC LDO REGULATOR +3.3V SOT-223
"DIGIKEY" 497-1242-1-ND
"Manufacturer #1" STMicroelectronics
"Part Number" LD1117S33TR
}
PART J3
{
"DESCRIPTION" ZERO OHM 3 WAY JUMPER 0603
}
PART C52
{
"Description" CAP TANTALUM 1.0UF 25V 10% SMD
"Part Number" TAJA105K025R
"Manufacturer #1" AVX
"Value" 1u
"Tolerance" 10%
"Voltage Rating" 25
"Cost" 0.48/1
}
PART C53
{
"Description" CAP TANTALUM 10UF 10V 10% SMD
"Part Number" TAJA106K010R
"Manufacturer #1" AVX
"Value" 10u
"Tolerance" 10%
"Voltage Rating" 10
"DIGIKEY" 478-1654-1-ND
"Cost" 0.43/1
}
PART J4
{
"DESCRIPTION" ZERO OHM 3 WAY JUMPER 0603
}
PART U4
{
"Part Reference" 
"Part Number" AD6620
"Description" 65 MSPS DDC
"Manufacturer #1" Analog Devices
}
PART C56
{
"Description" SURFACE MOUNT CAPACITOR 0805
"Part Number" ECJ-2VC1H120J
"Manufacturer #1" PANASONIC
"Value" 0.1u
"Tolerance" 5%
"Voltage Rating" 50
"DIGIKEY" PCC120CNCT-ND
}
PART R15
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" R
"Description" SURFACE MOUNT RESISTOR 0.031 X 0.061 INCHES, 1/10W
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 10K
"Tolerance" 
}
PART U15
{
"DESCRIPTION" 
"VALUE" 
}
PART R16
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" R
"Description" SURFACE MOUNT RESISTOR 0.031 X 0.061 INCHES, 1/10W
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 10K
"Tolerance" 
}
PART U5
{
"DESCRIPTION" 
"VALUE" 
}
PART U16
{
"Cost" 0.77/1
"DESCRIPTION" 
"DIGIKEY" 497-1242-1-ND
"Manufacturer #1" STMicroelectronics
"Part Number" LD1117S33TR
"VALUE" 
}
PART C48
{
"Description" CAP TANTALUM 1.0UF 25V 10% SMD
"Part Number" TAJA105K025R
"Manufacturer #1" AVX
"Value" 1u
"Tolerance" 10%
"Voltage Rating" 25
"Cost" 0.48/1
}
PART C49
{
"Description" CAP TANTALUM 10UF 10V 10% SMD
"Part Number" TAJA106K010R
"Manufacturer #1" AVX
"Value" 10u
"Tolerance" 10%
"Voltage Rating" 10
"DIGIKEY" 478-1654-1-ND
"Cost" 0.43/1
}
PART C50
{
"Description" SURFACE MOUNT CAPACITOR 0805
"Part Number" ECJ-2VC1H120J
"Manufacturer #1" PANASONIC
"Value" 12p
"Tolerance" 5%
"Voltage Rating" 50
"DIGIKEY" PCC120CNCT-ND
}
PART Y2
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" CRYSTAL
"Cost" 
"Value" 24MHz
"Manufacturer #1" 
"Manufacturer #2" 
}
PART C13
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 12p
"Tolerance" 
"Voltage Rating" 
}
PART U24
{
"Cost" 0.77/1
"DESCRIPTION" 
"DIGIKEY" 497-1242-1-ND
"Manufacturer #1" STMicroelectronics
"Part Number" LD1117S33TR
"VALUE" 
}
PART C96
{
"Description" CAP TANTALUM 1.0UF 25V 10% SMD
"Part Number" TAJA105K025R
"Manufacturer #1" AVX
"Value" 1u
"Tolerance" 10%
"Voltage Rating" 25
"Cost" 0.48/1
}
PART C97
{
"Description" CAP TANTALUM 10UF 10V 10% SMD
"Part Number" TAJA106K010R
"Manufacturer #1" AVX
"Value" 10u
"Tolerance" 10%
"Voltage Rating" 10
"DIGIKEY" 478-1654-1-ND
"Cost" 0.43/1
}
PART C98
{
"Description" SURFACE MOUNT CAPACITOR 0805
"Part Number" ECJ-2VC1H120J
"Manufacturer #1" PANASONIC
"Value" 0.1u
"Tolerance" 5%
"Voltage Rating" 50
"DIGIKEY" PCC120CNCT-ND
}
PART C45
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 12p
"Tolerance" 
"Voltage Rating" 
}
PART U25
{
"Cost" 0.77/1
"DESCRIPTION" 
"DIGIKEY" 497-1242-1-ND
"Manufacturer #1" STMicroelectronics
"Part Number" LD1117S33TR
"VALUE" 
}
PART C99
{
"Description" CAP TANTALUM 1.0UF 25V 10% SMD
"Part Number" TAJA105K025R
"Manufacturer #1" AVX
"Value" 1u
"Tolerance" 10%
"Voltage Rating" 25
"Cost" 0.48/1
}
PART C100
{
"Description" CAP TANTALUM 10UF 10V 10% SMD
"Part Number" TAJA106K010R
"Manufacturer #1" AVX
"Value" 10u
"Tolerance" 10%
"Voltage Rating" 10
"DIGIKEY" 478-1654-1-ND
"Cost" 0.43/1
}
PART C101
{
"Description" SURFACE MOUNT CAPACITOR 0805
"Part Number" ECJ-2VC1H120J
"Manufacturer #1" PANASONIC
"Value" 0.1u
"Tolerance" 5%
"Voltage Rating" 50
"DIGIKEY" PCC120CNCT-ND
}
PART U26
{
"Cost" 0.77/1
"DESCRIPTION" 
"DIGIKEY" 497-1242-1-ND
"Manufacturer #1" STMicroelectronics
"Part Number" LD1117S33TR
"VALUE" 
}
PART C102
{
"Description" CAP TANTALUM 1.0UF 25V 10% SMD
"Part Number" TAJA105K025R
"Manufacturer #1" AVX
"Value" 1u
"Tolerance" 10%
"Voltage Rating" 25
"Cost" 0.48/1
}
PART C103
{
"Description" CAP TANTALUM 10UF 10V 10% SMD
"Part Number" TAJA106K010R
"Manufacturer #1" AVX
"Value" 10u
"Tolerance" 10%
"Voltage Rating" 10
"DIGIKEY" 478-1654-1-ND
"Cost" 0.43/1
}
PART C104
{
"Description" SURFACE MOUNT CAPACITOR 0805
"Part Number" ECJ-2VC1H120J
"Manufacturer #1" PANASONIC
"Value" 0.1u
"Tolerance" 5%
"Voltage Rating" 50
"DIGIKEY" PCC120CNCT-ND
}
PART R17
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" R
"Description" SURFACE MOUNT RESISTOR 0.048 X 0.079 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 10M
"Tolerance" 
}
PART C47
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART R24
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" R
"Description" SURFACE MOUNT RESISTOR 0.048 X 0.079 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 840
"Tolerance" 
}
PART R25
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" R
"Description" SURFACE MOUNT RESISTOR 0.048 X 0.079 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 120
"Tolerance" 
}
PART C105
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C106
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C80
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C81
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C82
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C83
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C84
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C85
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C86
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C87
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C89
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C90
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C94
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C95
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C107
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C108
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C46
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C58
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C59
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C61
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C63
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C64
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C65
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C66
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C67
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C68
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C69
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C70
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C71
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C72
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART U21
{
"Description" P-Channel MOSFET
"Manufacturer #1" Fairchild
"Part Number" FDV304P
}
PART U22
{
"Manufacturer #1" Fairchild
"Description" N-Channel MOSFET
"Part Number" FDV303N
}
PART R31
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" R
"Description" SURFACE MOUNT RESISTOR 0.031 X 0.061 INCHES, 1/10W
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 100k
"Tolerance" 
}
PART R32
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" R
"Description" SURFACE MOUNT RESISTOR 0.031 X 0.061 INCHES, 1/10W
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 100k
"Tolerance" 
}
PART J11
{
"Description" CONN JACK BNC RT ANG 50 OHM PCB
"Manufacturer #1" Tyco
"Part Number" DK: A32273-ND
}
PART J12
{
"DESCRIPTION" 
"VALUE" 
}
PART J13
{
"DESCRIPTION" 
"VALUE" 
}
PART C109
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C110
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C111
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C112
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C113
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C60
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART C62
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" 
"Description" SURFACE MOUNT CAPACITOR 0.031 X 0.061 INCHES
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 0.1u
"Tolerance" 
"Voltage Rating" 
}
PART U14
{
"DESCRIPTION" Cypress CY7C68013A Microcontroller USB 2.0
"VALUE" 
}
PART J6
{
"DESCRIPTION" 
"VALUE" 
}
PART R18
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" R
"Description" SURFACE MOUNT RESISTOR 0.031 X 0.061 INCHES, 1/10W
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 10k
"Tolerance" 
}
PART R19
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" R
"Description" SURFACE MOUNT RESISTOR 0.031 X 0.061 INCHES, 1/10W
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 10k
"Tolerance" 
}
PART R20
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" R
"Description" SURFACE MOUNT RESISTOR 0.031 X 0.061 INCHES, 1/10W
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 10k
"Tolerance" 
}
PART J7
{
"DESCRIPTION" ZERO OHM 3 WAY JUMPER 0603
}
PART J8
{
"DESCRIPTION" ZERO OHM 3 WAY JUMPER 0603
}
PART J9
{
"DESCRIPTION" 
"VALUE" 
}
PART R21
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" R
"Description" SURFACE MOUNT RESISTOR 0.031 X 0.061 INCHES, 1/10W
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 10k
"Tolerance" 
}
PART R22
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" R
"Description" SURFACE MOUNT RESISTOR 0.031 X 0.061 INCHES, 1/10W
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 10k
"Tolerance" 
}
PART R23
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" R
"Description" SURFACE MOUNT RESISTOR 0.031 X 0.061 INCHES, 1/10W
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 10k
"Tolerance" 
}
PART R26
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" R
"Description" SURFACE MOUNT RESISTOR 0.031 X 0.061 INCHES, 1/10W
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 10k
"Tolerance" 
}
PART R28
{
"Sim.Analog.Model" 
