                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Jan 04 09:34:02 2010
                              5 ;--------------------------------------------------------
                              6 	.module usb_common
   024E 22                 1238 	ret
   024F                    1239 00103$:
                           1240 ;	../Initial/src/lib/usb_common.c:236: if (plausible_endpoint (wIndexL))
   024F 90 E6 BC           1241 	mov	dptr,#(_SETUPDAT + 0x0004)
   0252 E0                 1242 	movx	a,@dptr
   0253 F5 82              1243 	mov	dpl,a
   0255 12s00rFB           1244 	lcall	_plausible_endpoint
   0258 E5 82              1245 	mov	a,dpl
   025A 60 23              1246 	jz	00105$
                           1247 ;	../Initial/src/lib/usb_common.c:238: EP0BUF[0] = *epcs (wIndexL) & bmEPSTALL;
   025C 90 E6 BC           1248 	mov	dptr,#(_SETUPDAT + 0x0004)
   025F E0                 1249 	movx	a,@dptr
   0260 F5 82              1250 	mov	dpl,a
   0262 12s01r1A           1251 	lcall	_epcs
   0265 E0                 1252 	movx	a,@dptr
   0266 FA                 1253 	mov	r2,a
   0267 53 02 01           1254 	anl	ar2,#0x01
   026A 90 E7 40           1255 	mov	dptr,#_EP0BUF
   026D EA                 1256 	mov	a,r2
   026E F0                 1257 	movx	@dptr,a
                           1258 ;	../Initial/src/lib/usb_common.c:239: EP0BUF[1] = 0;
   026F 90 E7 41           1259 	mov	dptr,#(_EP0BUF + 0x0001)
                           1260 ;	../Initial/src/lib/usb_common.c:240: EP0BCH = 0;
   0272 E4                 1261 	clr	a
   0273 F0                 1262 	movx	@dptr,a
   0274 90 E6 8A           1263 	mov	dptr,#_EP0BCH
   0277 F0                 1264 	movx	@dptr,a
                           1265 ;	../Initial/src/lib/usb_common.c:241: EP0BCL = 2;
   0278 90 E6 8B           1266 	mov	dptr,#_EP0BCL
   027B 74 02              1267 	mov	a,#0x02
   027D F0                 1268 	movx	@dptr,a
   027E 22                 1269 	ret
   027F                    1270 00105$:
                           1271 ;	../Initial/src/lib/usb_common.c:244: fx2_stall_ep0 ();
                           1272 ;	../Initial/src/lib/usb_common.c:245: break;
                           1273 ;	../Initial/src/lib/usb_common.c:247: default:
   027F 02s00r00           1274 	ljmp	_fx2_stall_ep0
   0282                    1275 00107$:
                           1276 ;	../Initial/src/lib/usb_common.c:248: fx2_stall_ep0 ();
                           1277 ;	../Initial/src/lib/usb_common.c:250: }
   0282 02s00r00           1278 	ljmp	_fx2_stall_ep0
                           1279 ;------------------------------------------------------------
                           1280 ;Allocation info for local variables in function 'usb_handle_get_descriptor'
                           1281 ;------------------------------------------------------------
                           1282 ;p                         Allocated to registers r2 r3 
                           1283 ;------------------------------------------------------------
                           1284 ;	../Initial/src/lib/usb_common.c:253: void usb_handle_get_descriptor(void)
                           1285 ;	-----------------------------------------
                           1286 ;	 function usb_handle_get_descriptor
                           1287 ;	-----------------------------------------
   0285                    1288 _usb_handle_get_descriptor:
                           1289 ;	../Initial/src/lib/usb_common.c:255: switch (wValueH)
   0285 90 E6 BB           1290 	mov	dptr,#(_SETUPDAT + 0x0003)
   0288 E0                 1291 	movx	a,@dptr
   0289 FA                 1292 	mov	r2,a
   028A BA 01 02           1293 	cjne	r2,#0x01,00127$
   028D 80 17              1294 	sjmp	00101$
   028F                    1295 00127$:
   028F BA 02 02           1296 	cjne	r2,#0x02,00128$
   0292 80 30              1297 	sjmp	00105$
   0294                    1298 00128$:
   0294 BA 03 02           1299 	cjne	r2,#0x03,00129$
   0297 80 49              1300 	sjmp	00113$
   0299                    1301 00129$:
   0299 BA 06 02           1302 	cjne	r2,#0x06,00130$
   029C 80 17              1303 	sjmp	00102$
   029E                    1304 00130$:
   029E BA 07 02           1305 	cjne	r2,#0x07,00131$
   02A1 80 30              1306 	sjmp	00110$
   02A3                    1307 00131$:
   02A3 02s03r14           1308 	ljmp	00117$
                           1309 ;	../Initial/src/lib/usb_common.c:258: case DT_DEVICE:
   02A6                    1310 00101$:
                           1311 ;	../Initial/src/lib/usb_common.c:259: SUDPTRH = MSB (current_device_descr);
   02A6 AA*02              1312 	mov	r2,_current_device_descr
   02A8 AB*03              1313 	mov	r3,(_current_device_descr + 1)
   02AA 90 E6 B3           1314 	mov	dptr,#_SUDPTRH
   02AD EB                 1315 	mov	a,r3
   02AE F0                 1316 	movx	@dptr,a
                           1317 ;	../Initial/src/lib/usb_common.c:260: SUDPTRL = LSB (current_device_descr);
   02AF 90 E6 B4           1318 	mov	dptr,#_SUDPTRL
   02B2 EA                 1319 	mov	a,r2
   02B3 F0                 1320 	movx	@dptr,a
                           1321 ;	../Initial/src/lib/usb_common.c:261: break;
                           1322 ;	../Initial/src/lib/usb_common.c:263: case DT_DEVQUAL:
   02B4 22                 1323 	ret
   02B5                    1324 00102$:
                           1325 ;	../Initial/src/lib/usb_common.c:264: SUDPTRH = MSB (current_devqual_descr);
   02B5 AA*04              1326 	mov	r2,_current_devqual_descr
   02B7 AB*05              1327 	mov	r3,(_current_devqual_descr + 1)
   02B9 90 E6 B3           1328 	mov	dptr,#_SUDPTRH
   02BC EB                 1329 	mov	a,r3
   02BD F0                 1330 	movx	@dptr,a
                           1331 ;	../Initial/src/lib/usb_common.c:265: SUDPTRL = LSB (current_devqual_descr);
   02BE 90 E6 B4           1332 	mov	dptr,#_SUDPTRL
   02C1 EA                 1333 	mov	a,r2
   02C2 F0                 1334 	movx	@dptr,a
                           1335 ;	../Initial/src/lib/usb_common.c:266: break;
                           1336 ;	../Initial/src/lib/usb_common.c:270: fx2_stall_ep0 ();
   02C3 22                 1337 	ret
   02C4                    1338 00105$:
                           1339 ;	../Initial/src/lib/usb_common.c:273: SUDPTRH = MSB (current_config_descr);
   02C4 AA*06              1340 	mov	r2,_current_config_descr
   02C6 AB*07              1341 	mov	r3,(_current_config_descr + 1)
   02C8 90 E6 B3           1342 	mov	dptr,#_SUDPTRH
   02CB EB                 1343 	mov	a,r3
   02CC F0                 1344 	movx	@dptr,a
                           1345 ;	../Initial/src/lib/usb_common.c:274: SUDPTRL = LSB (current_config_descr);
   02CD 90 E6 B4           1346 	mov	dptr,#_SUDPTRL
   02D0 EA                 1347 	mov	a,r2
   02D1 F0                 1348 	movx	@dptr,a
                           1349 ;	../Initial/src/lib/usb_common.c:276: break;
                           1350 ;	../Initial/src/lib/usb_common.c:280: fx2_stall_ep0 ();
   02D2 22                 1351 	ret
   02D3                    1352 00110$:
                           1353 ;	../Initial/src/lib/usb_common.c:283: SUDPTRH = MSB (other_config_descr);
   02D3 AA*08              1354 	mov	r2,_other_config_descr
   02D5 AB*09              1355 	mov	r3,(_other_config_descr + 1)
   02D7 90 E6 B3           1356 	mov	dptr,#_SUDPTRH
   02DA EB                 1357 	mov	a,r3
   02DB F0                 1358 	movx	@dptr,a
                           1359 ;	../Initial/src/lib/usb_common.c:284: SUDPTRL = LSB (other_config_descr);
   02DC 90 E6 B4           1360 	mov	dptr,#_SUDPTRL
   02DF EA                 1361 	mov	a,r2
   02E0 F0                 1362 	movx	@dptr,a
                           1363 ;	../Initial/src/lib/usb_common.c:286: break;
                           1364 ;	../Initial/src/lib/usb_common.c:288: case DT_STRING:
   02E1 22                 1365 	ret
   02E2                    1366 00113$:
                           1367 ;	../Initial/src/lib/usb_common.c:289: if (wValueL >= nstring_descriptors)
   02E2 90 E6 BA           1368 	mov	dptr,#(_SETUPDAT + 0x0002)
   02E5 E0                 1369 	movx	a,@dptr
   02E6 FA                 1370 	mov	r2,a
   02E7 90s00r00           1371 	mov	dptr,#_nstring_descriptors
   02EA E0                 1372 	movx	a,@dptr
   02EB FB                 1373 	mov	r3,a
   02EC C3                 1374 	clr	c
   02ED EA                 1375 	mov	a,r2
   02EE 9B                 1376 	subb	a,r3
   02EF 40 03              1377 	jc	00115$
                           1378 ;	../Initial/src/lib/usb_common.c:290: fx2_stall_ep0 ();
   02F1 02s00r00           1379 	ljmp	_fx2_stall_ep0
   02F4                    1380 00115$:
                           1381 ;	../Initial/src/lib/usb_common.c:293: xdata char *p = string_descriptors[wValueL];
   02F4 90 E6 BA           1382 	mov	dptr,#(_SETUPDAT + 0x0002)
   02F7 E0                 1383 	movx	a,@dptr
   02F8 75 F0 02           1384 	mov	b,#0x02
   02FB A4                 1385 	mul	ab
   02FC 24r00              1386 	add	a,#_string_descriptors
   02FE F5 82              1387 	mov	dpl,a
   0300 74s00              1388 	mov	a,#(_string_descriptors >> 8)
   0302 35 F0              1389 	addc	a,b
   0304 F5 83              1390 	mov	dph,a
   0306 E0                 1391 	movx	a,@dptr
   0307 FA                 1392 	mov	r2,a
   0308 A3                 1393 	inc	dptr
   0309 E0                 1394 	movx	a,@dptr
                           1395 ;	../Initial/src/lib/usb_common.c:294: SUDPTRH = MSB (p);
   030A 90 E6 B3           1396 	mov	dptr,#_SUDPTRH
   030D F0                 1397 	movx	@dptr,a
                           1398 ;	../Initial/src/lib/usb_common.c:295: SUDPTRL = LSB (p);
   030E 90 E6 B4           1399 	mov	dptr,#_SUDPTRL
   0311 EA                 1400 	mov	a,r2
   0312 F0                 1401 	movx	@dptr,a
                           1402 ;	../Initial/src/lib/usb_common.c:297: break;
                           1403 ;	../Initial/src/lib/usb_common.c:299: default:
   0313 22                 1404 	ret
   0314                    1405 00117$:
                           1406 ;	../Initial/src/lib/usb_common.c:300: fx2_stall_ep0 ();	// invalid request
                           1407 ;	../Initial/src/lib/usb_common.c:302: }
   0314 02s00r00           1408 	ljmp	_fx2_stall_ep0
                           1409 ;------------------------------------------------------------
                           1410 ;Allocation info for local variables in function 'usb_handle_IN_std_requests'
                           1411 ;------------------------------------------------------------
                           1412 ;------------------------------------------------------------
                           1413 ;	../Initial/src/lib/usb_common.c:305: void usb_handle_IN_std_requests(void)
                           1414 ;	-----------------------------------------
                           1415 ;	 function usb_handle_IN_std_requests
                           1416 ;	-----------------------------------------
   0317                    1417 _usb_handle_IN_std_requests:
                           1418 ;	../Initial/src/lib/usb_common.c:307: switch (bRequest)
   0317 90 E6 B9           1419 	mov	dptr,#(_SETUPDAT + 0x0001)
   031A E0                 1420 	movx	a,@dptr
   031B FA                 1421 	mov	r2,a
   031C 60 36              1422 	jz	00104$
   031E BA 06 02           1423 	cjne	r2,#0x06,00115$
   0321 80 2E              1424 	sjmp	00103$
   0323                    1425 00115$:
   0323 BA 08 02           1426 	cjne	r2,#0x08,00116$
   0326 80 05              1427 	sjmp	00101$
   0328                    1428 00116$:
                           1429 ;	../Initial/src/lib/usb_common.c:310: case RQ_GET_CONFIG:
   0328 BA 0A 2C           1430 	cjne	r2,#0x0A,00106$
   032B 80 12              1431 	sjmp	00102$
   032D                    1432 00101$:
                           1433 ;	../Initial/src/lib/usb_common.c:311: EP0BUF[0] = _usb_config;	// FIXME app should handle
   032D 90 E7 40           1434 	mov	dptr,#_EP0BUF
   0330 E5*00              1435 	mov	a,__usb_config
   0332 F0                 1436 	movx	@dptr,a
                           1437 ;	../Initial/src/lib/usb_common.c:312: EP0BCH = 0;
   0333 90 E6 8A           1438 	mov	dptr,#_EP0BCH
   0336 E4                 1439 	clr	a
   0337 F0                 1440 	movx	@dptr,a
                           1441 ;	../Initial/src/lib/usb_common.c:313: EP0BCL = 1;
   0338 90 E6 8B           1442 	mov	dptr,#_EP0BCL
   033B 74 01              1443 	mov	a,#0x01
   033D F0                 1444 	movx	@dptr,a
                           1445 ;	../Initial/src/lib/usb_common.c:314: break;
                           1446 ;	../Initial/src/lib/usb_common.c:316: case RQ_GET_INTERFACE:
   033E 22                 1447 	ret
   033F                    1448 00102$:
                           1449 ;	../Initial/src/lib/usb_common.c:317: EP0BUF[0] = _usb_alt_setting;	// FIXME app should handle
   033F 90 E7 40           1450 	mov	dptr,#_EP0BUF
   0342 E5*01              1451 	mov	a,__usb_alt_setting
   0344 F0                 1452 	movx	@dptr,a
                           1453 ;	../Initial/src/lib/usb_common.c:318: EP0BCH = 0;
   0345 90 E6 8A           1454 	mov	dptr,#_EP0BCH
   0348 E4                 1455 	clr	a
   0349 F0                 1456 	movx	@dptr,a
                           1457 ;	../Initial/src/lib/usb_common.c:319: EP0BCL = 1;
   034A 90 E6 8B           1458 	mov	dptr,#_EP0BCL
   034D 74 01              1459 	mov	a,#0x01
   034F F0                 1460 	movx	@dptr,a
                           1461 ;	../Initial/src/lib/usb_common.c:320: break;
                           1462 ;	../Initial/src/lib/usb_common.c:322: case RQ_GET_DESCR:
   0350 22                 1463 	ret
   0351                    1464 00103$:
                           1465 ;	../Initial/src/lib/usb_common.c:323: usb_handle_get_descriptor();
                           1466 ;	../Initial/src/lib/usb_common.c:324: break;
                           1467 ;	../Initial/src/lib/usb_common.c:326: case RQ_GET_STATUS:
   0351 02s02r85           1468 	ljmp	_usb_handle_get_descriptor
   0354                    1469 00104$:
                           1470 ;	../Initial/src/lib/usb_common.c:327: usb_handle_get_status();
                           1471 ;	../Initial/src/lib/usb_common.c:328: break;
                           1472 ;	../Initial/src/lib/usb_common.c:331: default:
   0354 02s02r0E           1473 	ljmp	_usb_handle_get_status
   0357                    1474 00106$:
                           1475 ;	../Initial/src/lib/usb_common.c:332: fx2_stall_ep0 ();
                           1476 ;	../Initial/src/lib/usb_common.c:334: }
   0357 02s00r00           1477 	ljmp	_fx2_stall_ep0
                           1478 ;------------------------------------------------------------
                           1479 ;Allocation info for local variables in function 'usb_handle_OUT_std_requests'
                           1480 ;------------------------------------------------------------
                           1481 ;------------------------------------------------------------
                           1482 ;	../Initial/src/lib/usb_common.c:337: void usb_handle_OUT_std_requests(void)
                           1483 ;	-----------------------------------------
                           1484 ;	 function usb_handle_OUT_std_requests
                           1485 ;	-----------------------------------------
   035A                    1486 _usb_handle_OUT_std_requests:
                           1487 ;	../Initial/src/lib/usb_common.c:339: switch (bRequest)
   035A 90 E6 B9           1488 	mov	dptr,#(_SETUPDAT + 0x0001)
   035D E0                 1489 	movx	a,@dptr
   035E FA                 1490 	mov	r2,a
   035F BA 01 02           1491 	cjne	r2,#0x01,00117$
   0362 80 27              1492 	sjmp	00103$
   0364                    1493 00117$:
   0364 BA 03 02           1494 	cjne	r2,#0x03,00118$
   0367 80 25              1495 	sjmp	00104$
   0369                    1496 00118$:
   0369 BA 05 02           1497 	cjne	r2,#0x05,00119$
   036C 80 23              1498 	sjmp	00107$
   036E                    1499 00119$:
   036E BA 07 02           1500 	cjne	r2,#0x07,00120$
   0371 80 1E              1501 	sjmp	00107$
   0373                    1502 00120$:
   0373 BA 09 02           1503 	cjne	r2,#0x09,00121$
   0376 80 05              1504 	sjmp	00101$
   0378                    1505 00121$:
                           1506 ;	../Initial/src/lib/usb_common.c:342: case RQ_SET_CONFIG:
   0378 BA 0B 16           1507 	cjne	r2,#0x0B,00107$
   037B 80 07              1508 	sjmp	00102$
   037D                    1509 00101$:
                           1510 ;	../Initial/src/lib/usb_common.c:343: _usb_config = wValueL;		// FIXME app should handle
   037D 90 E6 BA           1511 	mov	dptr,#(_SETUPDAT + 0x0002)
   0380 E0                 1512 	movx	a,@dptr
   0381 F5*00              1513 	mov	__usb_config,a
                           1514 ;	../Initial/src/lib/usb_common.c:344: break;
                           1515 ;	../Initial/src/lib/usb_common.c:346: case RQ_SET_INTERFACE:
   0383 22                 1516 	ret
   0384                    1517 00102$:
                           1518 ;	../Initial/src/lib/usb_common.c:347: _usb_alt_setting = wValueL;	// FIXME app should handle
   0384 90 E6 BA           1519 	mov	dptr,#(_SETUPDAT + 0x0002)
   0387 E0                 1520 	movx	a,@dptr
   0388 F5*01              1521 	mov	__usb_alt_setting,a
                           1522 ;	../Initial/src/lib/usb_common.c:348: break;
                           1523 ;	../Initial/src/lib/usb_common.c:350: case RQ_CLEAR_FEATURE:
   038A 22                 1524 	ret
   038B                    1525 00103$:
                           1526 ;	../Initial/src/lib/usb_common.c:351: usb_handle_clear_feature();
                           1527 ;	../Initial/src/lib/usb_common.c:352: break;
                           1528 ;	../Initial/src/lib/usb_common.c:354: case RQ_SET_FEATURE:
   038B 02s01rBB           1529 	ljmp	_usb_handle_clear_feature
   038E                    1530 00104$:
                           1531 ;	../Initial/src/lib/usb_common.c:355: usb_handle_set_feature();
                           1532 ;	../Initial/src/lib/usb_common.c:356: break;
                           1533 ;	../Initial/src/lib/usb_common.c:360: default:
   038E 02s01r63           1534 	ljmp	_usb_handle_set_feature
   0391                    1535 00107$:
                           1536 ;	../Initial/src/lib/usb_common.c:361: fx2_stall_ep0 ();
                           1537 ;	../Initial/src/lib/usb_common.c:362: }
   0391 02s00r00           1538 	ljmp	_fx2_stall_ep0
                           1539 ;------------------------------------------------------------
                           1540 ;Allocation info for local variables in function 'usb_handle_std_requests'
                           1541 ;------------------------------------------------------------
                           1542 ;------------------------------------------------------------
                           1543 ;	../Initial/src/lib/usb_common.c:365: void usb_handle_std_requests(void)
                           1544 ;	-----------------------------------------
                           1545 ;	 function usb_handle_std_requests
                           1546 ;	-----------------------------------------
   0394                    1547 _usb_handle_std_requests:
                           1548 ;	../Initial/src/lib/usb_common.c:367: if ((bRequestType & bmRT_DIR_MASK) == bmRT_DIR_IN)
   0394 90 E6 B8           1549 	mov	dptr,#_SETUPDAT
   0397 E0                 1550 	movx	a,@dptr
   0398 FA                 1551 	mov	r2,a
   0399 53 02 80           1552 	anl	ar2,#0x80
   039C BA 80 03           1553 	cjne	r2,#0x80,00102$
                           1554 ;	../Initial/src/lib/usb_common.c:369: usb_handle_IN_std_requests();
   039F 02s03r17           1555 	ljmp	_usb_handle_IN_std_requests
   03A2                    1556 00102$:
                           1557 ;	../Initial/src/lib/usb_common.c:372: usb_handle_OUT_std_requests();
   03A2 02s03r5A           1558 	ljmp	_usb_handle_OUT_std_requests
                           1559 ;------------------------------------------------------------
                           1560 ;Allocation info for local variables in function 'usb_handle_setup_packet'
                           1561 ;------------------------------------------------------------
                           1562 ;------------------------------------------------------------
                           1563 ;	../Initial/src/lib/usb_common.c:376: usb_handle_setup_packet (void)
                           1564 ;	-----------------------------------------
                           1565 ;	 function usb_handle_setup_packet
                           1566 ;	-----------------------------------------
   03A5                    1567 _usb_handle_setup_packet:
                           1568 ;	../Initial/src/lib/usb_common.c:378: _usb_got_SUDAV = 0;
   03A5 C2*00              1569 	clr	__usb_got_SUDAV
                           1570 ;	../Initial/src/lib/usb_common.c:382: switch (bRequestType & bmRT_TYPE_MASK)
   03A7 90 E6 B8           1571 	mov	dptr,#_SETUPDAT
   03AA E0                 1572 	movx	a,@dptr
   03AB FA                 1573 	mov	r2,a
   03AC 53 02 60           1574 	anl	ar2,#0x60
   03AF BA 00 02           1575 	cjne	r2,#0x00,00115$
   03B2 80 1E              1576 	sjmp	00106$
   03B4                    1577 00115$:
   03B4 BA 20 02           1578 	cjne	r2,#0x20,00116$
   03B7 80 08              1579 	sjmp	00102$
   03B9                    1580 00116$:
   03B9 BA 40 02           1581 	cjne	r2,#0x40,00117$
   03BC 80 08              1582 	sjmp	00103$
   03BE                    1583 00117$:
   03BE BA 60 16           1584 	cjne	r2,#0x60,00107$
                           1585 ;	../Initial/src/lib/usb_common.c:386: case bmRT_TYPE_RESERVED:
   03C1                    1586 00102$:
                           1587 ;	../Initial/src/lib/usb_common.c:387: fx2_stall_ep0 ();		// we don't handle these.  indicate error
   03C1 12s00r00           1588 	lcall	_fx2_stall_ep0
                           1589 ;	../Initial/src/lib/usb_common.c:388: break;
                           1590 ;	../Initial/src/lib/usb_common.c:390: case bmRT_TYPE_VENDOR:
   03C4 80 14              1591 	sjmp	00108$
   03C6                    1592 00103$:
                           1593 ;	../Initial/src/lib/usb_common.c:392: if (!app_vendor_cmd ())
   03C6 12s00r00           1594 	lcall	_app_vendor_cmd
   03C9 E5 82              1595 	mov	a,dpl
   03CB 70 0D              1596 	jnz	00108$
                           1597 ;	../Initial/src/lib/usb_common.c:393: fx2_stall_ep0 ();
   03CD 12s00r00           1598 	lcall	_fx2_stall_ep0
                           1599 ;	../Initial/src/lib/usb_common.c:394: break;
                           1600 ;	../Initial/src/lib/usb_common.c:396: case bmRT_TYPE_STD:
   03D0 80 08              1601 	sjmp	00108$
   03D2                    1602 00106$:
                           1603 ;	../Initial/src/lib/usb_common.c:398: usb_handle_std_requests();
   03D2 12s03r94           1604 	lcall	_usb_handle_std_requests
                           1605 ;	../Initial/src/lib/usb_common.c:399: break;
                           1606 ;	../Initial/src/lib/usb_common.c:401: default:
   03D5 80 03              1607 	sjmp	00108$
   03D7                    1608 00107$:
                           1609 ;	../Initial/src/lib/usb_common.c:402: fx2_stall_ep0 ();		// indicate error
   03D7 12s00r00           1610 	lcall	_fx2_stall_ep0
                           1611 ;	../Initial/src/lib/usb_common.c:405: }
   03DA                    1612 00108$:
                           1613 ;	../Initial/src/lib/usb_common.c:408: EP0CS |= bmHSNAK;
   03DA 90 E6 A0           1614 	mov	dptr,#_EP0CS
   03DD E0                 1615 	movx	a,@dptr
   03DE 44 80              1616 	orl	a,#0x80
   03E0 F0                 1617 	movx	@dptr,a
   03E1 22                 1618 	ret
                           1619 	.area CSEG    (CODE)
                           1620 	.area CONST   (CODE)
                           1621 	.area CABS    (ABS,CODE)
