                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Jan 04 09:33:56 2010
                              5 ;--------------------------------------------------------
                              6 	.module sdr1kctl
   024A 75 82 02           1200 	mov	dpl,#0x02
   024D C0 02              1201 	push	ar2
   024F 12s00r00           1202 	lcall	_udelay
   0252 D0 02              1203 	pop	ar2
                           1204 ;	../Initial/src/sdr1kctl.c:214: rc = SDR1k_Control_Latch(LATCH_ADR, 0x40 | wIndexH);
   0254 74 40              1205 	mov	a,#0x40
   0256 4A                 1206 	orl	a,r2
   0257 F5*04              1207 	mov	_SDR1k_Control_Latch_PARM_2,a
   0259 75 82 08           1208 	mov	dpl,#0x08
   025C C0 02              1209 	push	ar2
   025E 12s00rF1           1210 	lcall	_SDR1k_Control_Latch
   0261 AD 82              1211 	mov	r5,dpl
   0263 D0 02              1212 	pop	ar2
   0265 8D 03              1213 	mov	ar3,r5
   0267 7C 00              1214 	mov	r4,#0x00
                           1215 ;	../Initial/src/sdr1kctl.c:215: if ( rc == 0 ) { 
   0269 EB                 1216 	mov	a,r3
   026A 4C                 1217 	orl	a,r4
   026B 70 13              1218 	jnz	00104$
                           1219 ;	../Initial/src/sdr1kctl.c:216: putstr("DDS Write bail out 2\n");
   026D 90s00rE8           1220 	mov	dptr,#__str_11
   0270 75 F0 80           1221 	mov	b,#0x80
   0273 C0 03              1222 	push	ar3
   0275 C0 04              1223 	push	ar4
   0277 12s00r00           1224 	lcall	_putstr
   027A D0 04              1225 	pop	ar4
   027C D0 03              1226 	pop	ar3
                           1227 ;	../Initial/src/sdr1kctl.c:217: break;
   027E 80 73              1228 	sjmp	00111$
   0280                    1229 00104$:
                           1230 ;	../Initial/src/sdr1kctl.c:219: udelay(DDS_WRITE_INTEROP_DELAY_MICROS);
   0280 75 82 02           1231 	mov	dpl,#0x02
   0283 C0 02              1232 	push	ar2
   0285 12s00r00           1233 	lcall	_udelay
   0288 D0 02              1234 	pop	ar2
                           1235 ;	../Initial/src/sdr1kctl.c:220: rc = SDR1k_Control_Latch(LATCH_ADR, wIndexH);
   028A 8A*04              1236 	mov	_SDR1k_Control_Latch_PARM_2,r2
   028C 75 82 08           1237 	mov	dpl,#0x08
   028F C0 02              1238 	push	ar2
   0291 12s00rF1           1239 	lcall	_SDR1k_Control_Latch
   0294 AD 82              1240 	mov	r5,dpl
   0296 D0 02              1241 	pop	ar2
   0298 8D 03              1242 	mov	ar3,r5
   029A 7C 00              1243 	mov	r4,#0x00
                           1244 ;	../Initial/src/sdr1kctl.c:221: if ( rc == 0 ) { 
   029C EB                 1245 	mov	a,r3
   029D 4C                 1246 	orl	a,r4
   029E 70 13              1247 	jnz	00106$
                           1248 ;	../Initial/src/sdr1kctl.c:222: putstr("DDS Write bail out 3\n");
   02A0 90s00rFE           1249 	mov	dptr,#__str_12
   02A3 75 F0 80           1250 	mov	b,#0x80
   02A6 C0 03              1251 	push	ar3
   02A8 C0 04              1252 	push	ar4
   02AA 12s00r00           1253 	lcall	_putstr
   02AD D0 04              1254 	pop	ar4
   02AF D0 03              1255 	pop	ar3
                           1256 ;	../Initial/src/sdr1kctl.c:223: break;
   02B1 80 40              1257 	sjmp	00111$
   02B3                    1258 00106$:
                           1259 ;	../Initial/src/sdr1kctl.c:225: udelay(DDS_WRITE_INTEROP_DELAY_MICROS);
   02B3 75 82 02           1260 	mov	dpl,#0x02
   02B6 C0 02              1261 	push	ar2
   02B8 12s00r00           1262 	lcall	_udelay
   02BB D0 02              1263 	pop	ar2
                           1264 ;	../Initial/src/sdr1kctl.c:226: rc = SDR1k_Control_Latch(LATCH_ADR, 0x40 | wIndexH);
   02BD 74 40              1265 	mov	a,#0x40
   02BF 4A                 1266 	orl	a,r2
   02C0 F5*04              1267 	mov	_SDR1k_Control_Latch_PARM_2,a
   02C2 75 82 08           1268 	mov	dpl,#0x08
   02C5 12s00rF1           1269 	lcall	_SDR1k_Control_Latch
   02C8 AA 82              1270 	mov	r2,dpl
   02CA 8A 03              1271 	mov	ar3,r2
   02CC 7C 00              1272 	mov	r4,#0x00
                           1273 ;	../Initial/src/sdr1kctl.c:227: if ( rc == 0 ) {
   02CE EB                 1274 	mov	a,r3
   02CF 4C                 1275 	orl	a,r4
   02D0 70 13              1276 	jnz	00108$
                           1277 ;	../Initial/src/sdr1kctl.c:228: putstr("DDS Write bail out 4\n"); 
   02D2 90s01r14           1278 	mov	dptr,#__str_13
   02D5 75 F0 80           1279 	mov	b,#0x80
   02D8 C0 03              1280 	push	ar3
   02DA C0 04              1281 	push	ar4
   02DC 12s00r00           1282 	lcall	_putstr
   02DF D0 04              1283 	pop	ar4
   02E1 D0 03              1284 	pop	ar3
                           1285 ;	../Initial/src/sdr1kctl.c:229: break;
   02E3 80 0E              1286 	sjmp	00111$
   02E5                    1287 00108$:
                           1288 ;	../Initial/src/sdr1kctl.c:231: udelay(DDS_WRITE_INTEROP_DELAY_MICROS);
   02E5 75 82 02           1289 	mov	dpl,#0x02
   02E8 C0 03              1290 	push	ar3
   02EA C0 04              1291 	push	ar4
   02EC 12s00r00           1292 	lcall	_udelay
   02EF D0 04              1293 	pop	ar4
   02F1 D0 03              1294 	pop	ar3
                           1295 ;	../Initial/src/sdr1kctl.c:233: } while ( 0 ); 
   02F3                    1296 00111$:
                           1297 ;	../Initial/src/sdr1kctl.c:235: return rc;
   02F3 8B 82              1298 	mov	dpl,r3
   02F5 22                 1299 	ret
                           1300 ;------------------------------------------------------------
                           1301 ;Allocation info for local variables in function 'SDR1k_Control_SR_Load'
                           1302 ;------------------------------------------------------------
                           1303 ;wIndexL                   Allocated with name '_SDR1k_Control_SR_Load_PARM_2'
                           1304 ;wIndexH                   Allocated to registers r2 
                           1305 ;i                         Allocated to registers r2 r4 
                           1306 ;rc                        Allocated to registers 
                           1307 ;bpfbits                   Allocated to registers r3 
                           1308 ;------------------------------------------------------------
                           1309 ;	../Initial/src/sdr1kctl.c:244: unsigned char SDR1k_Control_SR_Load(unsigned char wIndexH, unsigned char wIndexL) {
                           1310 ;	-----------------------------------------
                           1311 ;	 function SDR1k_Control_SR_Load
                           1312 ;	-----------------------------------------
   02F6                    1313 _SDR1k_Control_SR_Load:
   02F6 AA 82              1314 	mov	r2,dpl
                           1315 ;	../Initial/src/sdr1kctl.c:250: unsigned char bpfbits = LastBPF_Value;
   02F8 AB*03              1316 	mov	r3,_LastBPF_Value
                           1317 ;	../Initial/src/sdr1kctl.c:251: SET_BIT(bpfbits, 5);  // srload=1 
   02FA 43 03 20           1318 	orl	ar3,#0x20
                           1319 ;	../Initial/src/sdr1kctl.c:252: if ( IS_BIT_SET(wIndexH, 4) ) {
   02FD EA                 1320 	mov	a,r2
   02FE 30 E4 05           1321 	jnb	acc.4,00102$
                           1322 ;	../Initial/src/sdr1kctl.c:253: SET_BIT(bpfbits, 4);  
   0301 43 03 10           1323 	orl	ar3,#0x10
   0304 80 03              1324 	sjmp	00103$
   0306                    1325 00102$:
                           1326 ;	../Initial/src/sdr1kctl.c:256: CLEAR_BIT(bpfbits, 4); 
   0306 53 03 EF           1327 	anl	ar3,#0xEF
   0309                    1328 00103$:
                           1329 ;	../Initial/src/sdr1kctl.c:258: if ( IS_BIT_SET(wIndexH, 3) ) {
   0309 EA                 1330 	mov	a,r2
   030A 30 E3 05           1331 	jnb	acc.3,00105$
                           1332 ;	../Initial/src/sdr1kctl.c:259: SET_BIT(bpfbits, 3);  
   030D 43 03 08           1333 	orl	ar3,#0x08
   0310 80 03              1334 	sjmp	00106$
   0312                    1335 00105$:
                           1336 ;	../Initial/src/sdr1kctl.c:262: CLEAR_BIT(bpfbits, 3); 
   0312 53 03 F7           1337 	anl	ar3,#0xF7
   0315                    1338 00106$:
                           1339 ;	../Initial/src/sdr1kctl.c:264: SET_BIT(bpfbits, 2);  // xsclr = 1
   0315 43 03 04           1340 	orl	ar3,#0x04
                           1341 ;	../Initial/src/sdr1kctl.c:265: CLEAR_BIT(bpfbits, 1);  // sclk = 0 
   0318 53 03 FD           1342 	anl	ar3,#0xFD
                           1343 ;	../Initial/src/sdr1kctl.c:267: if ( wIndexL != 0 ) {
   031B E5*06              1344 	mov	a,_SDR1k_Control_SR_Load_PARM_2
   031D 60 62              1345 	jz	00111$
                           1346 ;	../Initial/src/sdr1kctl.c:268: for ( i = 7; i >= 0; i-- ) { 
   031F 7A 07              1347 	mov	r2,#0x07
   0321 7C 00              1348 	mov	r4,#0x00
   0323                    1349 00113$:
   0323 EC                 1350 	mov	a,r4
   0324 20 E7 69           1351 	jb	acc.7,00112$
                           1352 ;	../Initial/src/sdr1kctl.c:269: if ( IS_BIT_SET(wIndexL, i) ) {
   0327 8A F0              1353 	mov	b,r2
   0329 05 F0              1354 	inc	b
   032B 7D 01              1355 	mov	r5,#0x01
   032D 7E 00              1356 	mov	r6,#0x00
   032F 80 06              1357 	sjmp	00131$
   0331                    1358 00130$:
   0331 ED                 1359 	mov	a,r5
   0332 2D                 1360 	add	a,r5
   0333 FD                 1361 	mov	r5,a
   0334 EE                 1362 	mov	a,r6
   0335 33                 1363 	rlc	a
   0336 FE                 1364 	mov	r6,a
   0337                    1365 00131$:
   0337 D5 F0 F7           1366 	djnz	b,00130$
   033A AF*06              1367 	mov	r7,_SDR1k_Control_SR_Load_PARM_2
   033C 78 00              1368 	mov	r0,#0x00
   033E EF                 1369 	mov	a,r7
   033F 52 05              1370 	anl	ar5,a
   0341 E8                 1371 	mov	a,r0
   0342 52 06              1372 	anl	ar6,a
   0344 ED                 1373 	mov	a,r5
   0345 4E                 1374 	orl	a,r6
   0346 60 05              1375 	jz	00108$
                           1376 ;	../Initial/src/sdr1kctl.c:270: SET_BIT(bpfbits, 0);  
   0348 43 03 01           1377 	orl	ar3,#0x01
   034B 80 03              1378 	sjmp	00109$
   034D                    1379 00108$:
                           1380 ;	../Initial/src/sdr1kctl.c:273: CLEAR_BIT(bpfbits, 0);  
   034D 53 03 FE           1381 	anl	ar3,#0xFE
   0350                    1382 00109$:
                           1383 ;	../Initial/src/sdr1kctl.c:275: rc = SDR1k_Control_Latch(LATCH_BPF, bpfbits); // load data 
   0350 8B*04              1384 	mov	_SDR1k_Control_Latch_PARM_2,r3
   0352 75 82 02           1385 	mov	dpl,#0x02
   0355 C0 02              1386 	push	ar2
   0357 C0 03              1387 	push	ar3
   0359 C0 04              1388 	push	ar4
   035B 12s00rF1           1389 	lcall	_SDR1k_Control_Latch
   035E D0 04              1390 	pop	ar4
   0360 D0 03              1391 	pop	ar3
                           1392 ;	../Initial/src/sdr1kctl.c:276: SET_BIT(bpfbits, 1);   // sclk = hi 
   0362 43 03 02           1393 	orl	ar3,#0x02
                           1394 ;	../Initial/src/sdr1kctl.c:277: rc = SDR1k_Control_Latch(LATCH_BPF, bpfbits); // clock it 
   0365 8B*04              1395 	mov	_SDR1k_Control_Latch_PARM_2,r3
   0367 75 82 02           1396 	mov	dpl,#0x02
   036A C0 03              1397 	push	ar3
   036C C0 04              1398 	push	ar4
   036E 12s00rF1           1399 	lcall	_SDR1k_Control_Latch
   0371 D0 04              1400 	pop	ar4
   0373 D0 03              1401 	pop	ar3
   0375 D0 02              1402 	pop	ar2
                           1403 ;	../Initial/src/sdr1kctl.c:278: CLEAR_BIT(bpfbits, 1); // sclk = lo 	 		 	 		
   0377 53 03 FD           1404 	anl	ar3,#0xFD
                           1405 ;	../Initial/src/sdr1kctl.c:268: for ( i = 7; i >= 0; i-- ) { 
   037A 1A                 1406 	dec	r2
   037B BA FF 01           1407 	cjne	r2,#0xff,00133$
   037E 1C                 1408 	dec	r4
   037F                    1409 00133$:
   037F 80 A2              1410 	sjmp	00113$
   0381                    1411 00111$:
                           1412 ;	../Initial/src/sdr1kctl.c:282: CLEAR_BIT(bpfbits, 2); 
   0381 53 03 FB           1413 	anl	ar3,#0xFB
                           1414 ;	../Initial/src/sdr1kctl.c:283: rc = SDR1k_Control_Latch(LATCH_BPF, bpfbits); 
   0384 8B*04              1415 	mov	_SDR1k_Control_Latch_PARM_2,r3
   0386 75 82 02           1416 	mov	dpl,#0x02
   0389 C0 03              1417 	push	ar3
   038B 12s00rF1           1418 	lcall	_SDR1k_Control_Latch
   038E D0 03              1419 	pop	ar3
   0390                    1420 00112$:
                           1421 ;	../Initial/src/sdr1kctl.c:286: CLEAR_BIT(bpfbits, 5); // srload=0 
   0390 53 03 DF           1422 	anl	ar3,#0xDF
                           1423 ;	../Initial/src/sdr1kctl.c:287: rc = SDR1k_Control_Latch(LATCH_BPF, bpfbits); 
   0393 8B*04              1424 	mov	_SDR1k_Control_Latch_PARM_2,r3
   0395 75 82 02           1425 	mov	dpl,#0x02
   0398 C0 03              1426 	push	ar3
   039A 12s00rF1           1427 	lcall	_SDR1k_Control_Latch
   039D D0 03              1428 	pop	ar3
                           1429 ;	../Initial/src/sdr1kctl.c:288: SET_BIT(bpfbits, 5); // srload=1
   039F 74 20              1430 	mov	a,#0x20
   03A1 4B                 1431 	orl	a,r3
   03A2 F5*04              1432 	mov	_SDR1k_Control_Latch_PARM_2,a
                           1433 ;	../Initial/src/sdr1kctl.c:289: rc = SDR1k_Control_Latch(LATCH_BPF, bpfbits);  
   03A4 75 82 02           1434 	mov	dpl,#0x02
                           1435 ;	../Initial/src/sdr1kctl.c:290: return rc; 
   03A7 02s00rF1           1436 	ljmp	_SDR1k_Control_Latch
                           1437 ;------------------------------------------------------------
                           1438 ;Allocation info for local variables in function 'SDR1k_ControlOut'
                           1439 ;------------------------------------------------------------
                           1440 ;wValueL                   Allocated with name '_SDR1k_ControlOut_PARM_2'
                           1441 ;wIndexH                   Allocated with name '_SDR1k_ControlOut_PARM_3'
                           1442 ;wIndexL                   Allocated with name '_SDR1k_ControlOut_PARM_4'
                           1443 ;bufp                      Allocated with name '_SDR1k_ControlOut_PARM_5'
                           1444 ;buflen                    Allocated with name '_SDR1k_ControlOut_PARM_6'
                           1445 ;wValueH                   Allocated to registers 
                           1446 ;------------------------------------------------------------
                           1447 ;	../Initial/src/sdr1kctl.c:298: unsigned char SDR1k_ControlOut(unsigned char wValueH, unsigned char wValueL,
                           1448 ;	-----------------------------------------
                           1449 ;	 function SDR1k_ControlOut
                           1450 ;	-----------------------------------------
   03AA                    1451 _SDR1k_ControlOut:
                           1452 ;	../Initial/src/sdr1kctl.c:309: switch ( wValueL ) {			
   03AA E5*07              1453 	mov	a,_SDR1k_ControlOut_PARM_2
   03AC 24 FA              1454 	add	a,#0xff - 0x05
   03AE 40 40              1455 	jc	00106$
   03B0 E5*07              1456 	mov	a,_SDR1k_ControlOut_PARM_2
   03B2 25*07              1457 	add	a,_SDR1k_ControlOut_PARM_2
   03B4 25*07              1458 	add	a,_SDR1k_ControlOut_PARM_2
   03B6 90s03rBA           1459 	mov	dptr,#00111$
   03B9 73                 1460 	jmp	@a+dptr
   03BA                    1461 00111$:
   03BA 02s03rF0           1462 	ljmp	00106$
   03BD 02s03rEA           1463 	ljmp	00105$
   03C0 02s03rCC           1464 	ljmp	00101$
   03C3 02s03rD5           1465 	ljmp	00102$
   03C6 02s03rD8           1466 	ljmp	00103$
   03C9 02s03rE1           1467 	ljmp	00104$
                           1468 ;	../Initial/src/sdr1kctl.c:310: case SDR1KCTRL_LATCH:    
   03CC                    1469 00101$:
                           1470 ;	../Initial/src/sdr1kctl.c:311: return SDR1k_Control_Latch(wIndexH, wIndexL); 
   03CC 85*09*04           1471 	mov	_SDR1k_Control_Latch_PARM_2,_SDR1k_ControlOut_PARM_4
   03CF 85*08 82           1472 	mov	dpl,_SDR1k_ControlOut_PARM_3
                           1473 ;	../Initial/src/sdr1kctl.c:314: case SDR1KCTRL_DDS_RESET:
   03D2 02s00rF1           1474 	ljmp	_SDR1k_Control_Latch
   03D5                    1475 00102$:
                           1476 ;	../Initial/src/sdr1kctl.c:315: return SDR1k_Control_DDS_Reset(); 
                           1477 ;	../Initial/src/sdr1kctl.c:318: case SDR1KCTRL_DDS_WRITE:
   03D5 02s01rAF           1478 	ljmp	_SDR1k_Control_DDS_Reset
   03D8                    1479 00103$:
                           1480 ;	../Initial/src/sdr1kctl.c:319: return SDR1k_Control_DDS_Write(wIndexH, wIndexL); 
   03D8 85*09*05           1481 	mov	_SDR1k_Control_DDS_Write_PARM_2,_SDR1k_ControlOut_PARM_4
   03DB 85*08 82           1482 	mov	dpl,_SDR1k_ControlOut_PARM_3
                           1483 ;	../Initial/src/sdr1kctl.c:322: case SDR1KCTRL_SR_LOAD:     
   03DE 02s02r1F           1484 	ljmp	_SDR1k_Control_DDS_Write
   03E1                    1485 00104$:
                           1486 ;	../Initial/src/sdr1kctl.c:323: return SDR1k_Control_SR_Load(wIndexH, wIndexL); 
   03E1 85*09*06           1487 	mov	_SDR1k_Control_SR_Load_PARM_2,_SDR1k_ControlOut_PARM_4
   03E4 85*08 82           1488 	mov	dpl,_SDR1k_ControlOut_PARM_3
                           1489 ;	../Initial/src/sdr1kctl.c:326: case SDR1KCTRL_SET_DATA_REG: 
   03E7 02s02rF6           1490 	ljmp	_SDR1k_Control_SR_Load
   03EA                    1491 00105$:
                           1492 ;	../Initial/src/sdr1kctl.c:327: return SDR1k_Control_setDataReg(wIndexL); 
   03EA 85*09 82           1493 	mov	dpl,_SDR1k_ControlOut_PARM_4
                           1494 ;	../Initial/src/sdr1kctl.c:329: }
                           1495 ;	../Initial/src/sdr1kctl.c:330: return 0;	 
   03ED 02s00r86           1496 	ljmp	_SDR1k_Control_setDataReg
   03F0                    1497 00106$:
   03F0 75 82 00           1498 	mov	dpl,#0x00
   03F3 22                 1499 	ret
                           1500 ;------------------------------------------------------------
                           1501 ;Allocation info for local variables in function 'SDR1k_Control_Read_Status'
                           1502 ;------------------------------------------------------------
                           1503 ;buflen                    Allocated with name '_SDR1k_Control_Read_Status_PARM_2'
                           1504 ;bufp                      Allocated to registers 
                           1505 ;rc                        Allocated to registers 
                           1506 ;------------------------------------------------------------
                           1507 ;	../Initial/src/sdr1kctl.c:333: unsigned char SDR1k_Control_Read_Status(const xdata unsigned char *bufp, unsigned char buflen) {
                           1508 ;	-----------------------------------------
                           1509 ;	 function SDR1k_Control_Read_Status
                           1510 ;	-----------------------------------------
   03F4                    1511 _SDR1k_Control_Read_Status:
   03F4 85 82*00           1512 	mov	_spi_read_PARM_5,dpl
   03F7 85 83*01           1513 	mov	(_spi_read_PARM_5 + 1),dph
                           1514 ;	../Initial/src/sdr1kctl.c:339: rc = spi_read(0, ADDR_STATUS | 0x40, SPI_EN_FPGA, SPI_FMT_HDR_1 | SPI_FMT_MSB, bufp, buflen);
   03FA 75*00 43           1515 	mov	_spi_read_PARM_2,#0x43
   03FD 75*00 80           1516 	mov	_spi_read_PARM_3,#0x80
   0400 75*00 20           1517 	mov	_spi_read_PARM_4,#0x20
   0403 85*0D*00           1518 	mov	_spi_read_PARM_6,_SDR1k_Control_Read_Status_PARM_2
   0406 75 82 00           1519 	mov	dpl,#0x00
                           1520 ;	../Initial/src/sdr1kctl.c:349: return rc; 
   0409 02s00r00           1521 	ljmp	_spi_read
                           1522 ;------------------------------------------------------------
                           1523 ;Allocation info for local variables in function 'SDR1k_Control_Read_Version'
                           1524 ;------------------------------------------------------------
                           1525 ;buflen                    Allocated with name '_SDR1k_Control_Read_Version_PARM_2'
                           1526 ;bufp                      Allocated to registers r2 r3 
                           1527 ;rc                        Allocated with name '_SDR1k_Control_Read_Version_rc_1_1'
                           1528 ;bbuf                      Allocated with name '_SDR1k_Control_Read_Version_bbuf_1_1'
                           1529 ;srcp                      Allocated to registers 
                           1530 ;destp                     Allocated to registers r2 r3 
                           1531 ;i                         Allocated with name '_SDR1k_Control_Read_Version_i_1_1'
                           1532 ;ver_string                Allocated with name '_SDR1k_Control_Read_Version_ver_string_1_1'
                           1533 ;------------------------------------------------------------
                           1534 ;	../Initial/src/sdr1kctl.c:353: unsigned char SDR1k_Control_Read_Version(const xdata unsigned char *bufp, unsigned char buflen) {
                           1535 ;	-----------------------------------------
                           1536 ;	 function SDR1k_Control_Read_Version
                           1537 ;	-----------------------------------------
   040C                    1538 _SDR1k_Control_Read_Version:
   040C AA 82              1539 	mov	r2,dpl
   040E AB 83              1540 	mov	r3,dph
                           1541 ;	../Initial/src/sdr1kctl.c:359: unsigned char ver_string[] = "20090201"; /* this must be eight bytes  - is what pc side is looking for */    
   0410 75*04 32           1542 	mov	_SDR1k_Control_Read_Version_ver_string_1_1,#0x32
   0413 75*05 30           1543 	mov	(_SDR1k_Control_Read_Version_ver_string_1_1 + 0x0001),#0x30
   0416 75*06 30           1544 	mov	(_SDR1k_Control_Read_Version_ver_string_1_1 + 0x0002),#0x30
   0419 75*07 39           1545 	mov	(_SDR1k_Control_Read_Version_ver_string_1_1 + 0x0003),#0x39
   041C 75*08 30           1546 	mov	(_SDR1k_Control_Read_Version_ver_string_1_1 + 0x0004),#0x30
   041F 75*09 32           1547 	mov	(_SDR1k_Control_Read_Version_ver_string_1_1 + 0x0005),#0x32
   0422 75*0A 30           1548 	mov	(_SDR1k_Control_Read_Version_ver_string_1_1 + 0x0006),#0x30
   0425 75*0B 31           1549 	mov	(_SDR1k_Control_Read_Version_ver_string_1_1 + 0x0007),#0x31
   0428 75*0C 00           1550 	mov	(_SDR1k_Control_Read_Version_ver_string_1_1 + 0x0008),#0x00
                           1551 ;	../Initial/src/sdr1kctl.c:367: srcp = ver_string; 
                           1552 ;	../Initial/src/sdr1kctl.c:369: while ( *srcp != 0 ) {
   042B 7Cr04              1553 	mov	r4,#_SDR1k_Control_Read_Version_ver_string_1_1
   042D 7Ds00              1554 	mov	r5,#(_SDR1k_Control_Read_Version_ver_string_1_1 >> 8)
   042F 7E 40              1555 	mov	r6,#0x40
   0431                    1556 00101$:
   0431 8C 82              1557 	mov	dpl,r4
   0433 8D 83              1558 	mov	dph,r5
   0435 8E F0              1559 	mov	b,r6
   0437 12s00r00           1560 	lcall	__gptrget
   043A FF                 1561 	mov	r7,a
   043B 60 12              1562 	jz	00103$
                           1563 ;	../Initial/src/sdr1kctl.c:370: *destp = *srcp; 
   043D 8A 82              1564 	mov	dpl,r2
   043F 8B 83              1565 	mov	dph,r3
   0441 EF                 1566 	mov	a,r7
   0442 F0                 1567 	movx	@dptr,a
   0443 A3                 1568 	inc	dptr
   0444 AA 82              1569 	mov	r2,dpl
   0446 AB 83              1570 	mov	r3,dph
                           1571 ;	../Initial/src/sdr1kctl.c:371: ++destp; 
                           1572 ;	../Initial/src/sdr1kctl.c:372: ++srcp; 
   0448 0C                 1573 	inc	r4
   0449 BC 00 E5           1574 	cjne	r4,#0x00,00101$
   044C 0D                 1575 	inc	r5
   044D 80 E2              1576 	sjmp	00101$
   044F                    1577 00103$:
                           1578 ;	../Initial/src/sdr1kctl.c:375: return 1;
   044F 75 82 01           1579 	mov	dpl,#0x01
   0452 22                 1580 	ret
                           1581 ;------------------------------------------------------------
                           1582 ;Allocation info for local variables in function 'SDR1k_ControlIn'
                           1583 ;------------------------------------------------------------
                           1584 ;wValueL                   Allocated with name '_SDR1k_ControlIn_PARM_2'
                           1585 ;wIndexH                   Allocated with name '_SDR1k_ControlIn_PARM_3'
                           1586 ;wIndexL                   Allocated with name '_SDR1k_ControlIn_PARM_4'
                           1587 ;bufp                      Allocated with name '_SDR1k_ControlIn_PARM_5'
                           1588 ;buflen                    Allocated with name '_SDR1k_ControlIn_PARM_6'
                           1589 ;wValueH                   Allocated to registers 
                           1590 ;------------------------------------------------------------
                           1591 ;	../Initial/src/sdr1kctl.c:396: unsigned char SDR1k_ControlIn(unsigned char wValueH, unsigned char wValueL,
                           1592 ;	-----------------------------------------
                           1593 ;	 function SDR1k_ControlIn
                           1594 ;	-----------------------------------------
   0453                    1595 _SDR1k_ControlIn:
                           1596 ;	../Initial/src/sdr1kctl.c:400: switch ( wValueL ) {
   0453 74 06              1597 	mov	a,#0x06
   0455 B5*0E 02           1598 	cjne	a,_SDR1k_ControlIn_PARM_2,00109$
   0458 80 07              1599 	sjmp	00101$
   045A                    1600 00109$:
   045A 74 07              1601 	mov	a,#0x07
                           1602 ;	../Initial/src/sdr1kctl.c:402: case SDR1KCTRL_READ_STATUS: 
   045C B5*0E 1A           1603 	cjne	a,_SDR1k_ControlIn_PARM_2,00103$
   045F 80 0C              1604 	sjmp	00102$
   0461                    1605 00101$:
                           1606 ;	../Initial/src/sdr1kctl.c:403: return SDR1k_Control_Read_Status(bufp, buflen);
   0461 85*13*0D           1607 	mov	_SDR1k_Control_Read_Status_PARM_2,_SDR1k_ControlIn_PARM_6
   0464 85*11 82           1608 	mov	dpl,_SDR1k_ControlIn_PARM_5
   0467 85*12 83           1609 	mov	dph,(_SDR1k_ControlIn_PARM_5 + 1)
                           1610 ;	../Initial/src/sdr1kctl.c:406: case SDR1KCTRL_READ_VERSION: 
   046A 02s03rF4           1611 	ljmp	_SDR1k_Control_Read_Status
   046D                    1612 00102$:
                           1613 ;	../Initial/src/sdr1kctl.c:407: return SDR1k_Control_Read_Version(bufp, buflen);
   046D 85*13*00           1614 	mov	_SDR1k_Control_Read_Version_PARM_2,_SDR1k_ControlIn_PARM_6
   0470 85*11 82           1615 	mov	dpl,_SDR1k_ControlIn_PARM_5
   0473 85*12 83           1616 	mov	dph,(_SDR1k_ControlIn_PARM_5 + 1)
                           1617 ;	../Initial/src/sdr1kctl.c:410: default:
   0476 02s04r0C           1618 	ljmp	_SDR1k_Control_Read_Version
   0479                    1619 00103$:
                           1620 ;	../Initial/src/sdr1kctl.c:411: putstr("Sdr1k_ControlIn: not implementd!\n"); 
   0479 90s01r2A           1621 	mov	dptr,#__str_15
   047C 75 F0 80           1622 	mov	b,#0x80
   047F 12s00r00           1623 	lcall	_putstr
                           1624 ;	../Initial/src/sdr1kctl.c:414: return 0;  							   	
   0482 75 82 00           1625 	mov	dpl,#0x00
   0485 22                 1626 	ret
                           1627 	.area CSEG    (CODE)
                           1628 	.area CONST   (CODE)
   0000                    1629 __str_0:
   0000 73 65 74 44 61 74  1630 	.ascii "setDataReg val=0x"
        61 52 65 67 20 76
        61 6C 3D 30 78
   0011 00                 1631 	.db 0x00
   0012                    1632 __str_1:
   0012 0A                 1633 	.db 0x0A
   0013 00                 1634 	.db 0x00
   0014                    1635 __str_2:
   0014 73 65 74 44 61 74  1636 	.ascii "setDataReg bailout"
        61 52 65 67 20 62
        61 69 6C 6F 75 74
   0026 0A                 1637 	.db 0x0A
   0027 00                 1638 	.db 0x00
   0028                    1639 __str_3:
   0028 73 65 74 44 61 74  1640 	.ascii "setDataReg good rc"
        61 52 65 67 20 67
        6F 6F 64 20 72 63
   003A 0A                 1641 	.db 0x0A
   003B 00                 1642 	.db 0x00
   003C                    1643 __str_4:
   003C 6C 61 74 63 68 20  1644 	.ascii "latch bail out spi write 1"
        62 61 69 6C 20 6F
        75 74 20 73 70 69
        20 77 72 69 74 65
        20 31
   0056 0A                 1645 	.db 0x0A
   0057 00                 1646 	.db 0x00
   0058                    1647 __str_5:
   0058 6C 61 74 63 68 20  1648 	.ascii "latch bail out spi write 2"
        62 61 69 6C 20 6F
        75 74 20 73 70 69
        20 77 72 69 74 65
        20 32
   0072 0A                 1649 	.db 0x0A
   0073 00                 1650 	.db 0x00
   0074                    1651 __str_6:
   0074 6C 61 74 63 68 20  1652 	.ascii "latch bail out spi write 3"
        62 61 69 6C 20 6F
        75 74 20 73 70 69
        20 77 72 69 74 65
        20 33
   008E 0A                 1653 	.db 0x0A
   008F 00                 1654 	.db 0x00
   0090                    1655 __str_7:
   0090 44 44 53 20 52 65  1656 	.ascii "DDS Reset bail out 1"
        73 65 74 20 62 61
        69 6C 20 6F 75 74
        20 31
