                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Mon Jul 24 15:01:46 2006
                              5 ;--------------------------------------------------------
                              6 	.module hpsdr_main
   01CA                    1292 00111$:
   01CA 22                 1293 	ret
                           1294 ;------------------------------------------------------------
                           1295 ;Allocation info for local variables in function 'app_vendor_cmd'
                           1296 ;------------------------------------------------------------
                           1297 ;------------------------------------------------------------
                           1298 ;Initial/src/hpsdr_main.c:169: app_vendor_cmd (void)
                           1299 ;	-----------------------------------------
                           1300 ;	 function app_vendor_cmd
                           1301 ;	-----------------------------------------
   01CB                    1302 _app_vendor_cmd:
                           1303 ;Initial/src/hpsdr_main.c:171: if (bRequestType == VRT_VENDOR_IN)
                           1304 ;     genPointerGet
                           1305 ;     genFarPointerGet
   01CB 90 E6 B8           1306 	mov	dptr,#_SETUPDAT
   01CE E0                 1307 	movx	a,@dptr
   01CF FA                 1308 	mov	r2,a
                           1309 ;     genCmpEq
                           1310 ;	Peephole 112.b	changed ljmp to sjmp
                           1311 ;	Peephole 199	optimized misc jump sequence
   01D0 BA C0 03           1312 	cjne	r2,#0xC0,00105$
                           1313 ;00111$:
                           1314 ;	Peephole 200	removed redundant sjmp
   01D3                    1315 00112$:
                           1316 ;Initial/src/hpsdr_main.c:172: return app_vendor_IN_cmd();
                           1317 ;     genCall
                           1318 ;     genRet
                           1319 ;	Peephole 112.b	changed ljmp to sjmp
                           1320 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1321 ;	Peephole 253.a	replaced lcall/ret with ljmp
   01D3 02s01r04           1322 	ljmp	_app_vendor_IN_cmd
   01D6                    1323 00105$:
                           1324 ;Initial/src/hpsdr_main.c:173: else if (bRequestType == VRT_VENDOR_OUT)
                           1325 ;     genPointerGet
                           1326 ;     genFarPointerGet
   01D6 90 E6 B8           1327 	mov	dptr,#_SETUPDAT
   01D9 E0                 1328 	movx	a,@dptr
   01DA FA                 1329 	mov	r2,a
                           1330 ;     genCmpEq
                           1331 ;	Peephole 112.b	changed ljmp to sjmp
                           1332 ;	Peephole 199	optimized misc jump sequence
   01DB BA 40 03           1333 	cjne	r2,#0x40,00102$
                           1334 ;00113$:
                           1335 ;	Peephole 200	removed redundant sjmp
   01DE                    1336 00114$:
                           1337 ;Initial/src/hpsdr_main.c:174: return app_vendor_OUT_cmd();
                           1338 ;     genCall
                           1339 ;     genRet
                           1340 ;	Peephole 112.b	changed ljmp to sjmp
                           1341 ;Initial/src/hpsdr_main.c:176: return 0;    // invalid bRequestType
                           1342 ;     genRet
                           1343 ;	Peephole 237.a	removed sjmp to ret
                           1344 ;	Peephole 253.a	replaced lcall/ret with ljmp
   01DE 02s00r16           1345 	ljmp	_app_vendor_OUT_cmd
   01E1                    1346 00102$:
   01E1 75 82 00           1347 	mov	dpl,#0x00
   01E4                    1348 00107$:
   01E4 22                 1349 	ret
                           1350 ;------------------------------------------------------------
                           1351 ;Allocation info for local variables in function 'main_loop'
                           1352 ;------------------------------------------------------------
                           1353 ;------------------------------------------------------------
                           1354 ;Initial/src/hpsdr_main.c:180: main_loop (void)
                           1355 ;	-----------------------------------------
                           1356 ;	 function main_loop
                           1357 ;	-----------------------------------------
   01E5                    1358 _main_loop:
                           1359 ;Initial/src/hpsdr_main.c:183: while (1)
   01E5                    1360 00105$:
                           1361 ;Initial/src/hpsdr_main.c:185: if (usb_setup_packet_avail ())
                           1362 ;     genIfx
                           1363 ;     genIfxJump
                           1364 ;	Peephole 111	removed ljmp by inverse jump logic
   01E5 30*00 05           1365 	jnb	__usb_got_SUDAV,00102$
   01E8                    1366 00111$:
                           1367 ;Initial/src/hpsdr_main.c:186: usb_handle_setup_packet ();
                           1368 ;     genCall
   01E8 12s00r00           1369 	lcall	_usb_handle_setup_packet
                           1370 ;	Peephole 112.b	changed ljmp to sjmp
   01EB 80 F8              1371 	sjmp	00105$
   01ED                    1372 00102$:
                           1373 ;Initial/src/hpsdr_main.c:188: putchar(32);
                           1374 ;     genCall
   01ED 75 82 20           1375 	mov	dpl,#0x20
   01F0 12s00r00           1376 	lcall	_putchar
                           1377 ;	Peephole 112.b	changed ljmp to sjmp
   01F3 80 F0              1378 	sjmp	00105$
   01F5                    1379 00107$:
   01F5 22                 1380 	ret
                           1381 ;------------------------------------------------------------
                           1382 ;Allocation info for local variables in function 'isr_tick'
                           1383 ;------------------------------------------------------------
                           1384 ;count                     Allocated with name '_isr_tick_count_1_1'
                           1385 ;------------------------------------------------------------
                           1386 ;Initial/src/hpsdr_main.c:199: isr_tick (void) interrupt
                           1387 ;	-----------------------------------------
                           1388 ;	 function isr_tick
                           1389 ;	-----------------------------------------
   01F6                    1390 _isr_tick:
   01F6 C0 E0              1391 	push	acc
                           1392 ;Initial/src/hpsdr_main.c:202: if (--count == 0)
                           1393 ;     genMinus
                           1394 ;     genMinusDec
   01F8 15*00              1395 	dec	_isr_tick_count_1_1
                           1396 ;     genCmpEq
   01FA E5*00              1397 	mov	a,_isr_tick_count_1_1
                           1398 ;	Peephole 162	removed sjmp by inverse jump logic
   01FC 60 02              1399 	jz	00107$
   01FE                    1400 00106$:
                           1401 ;	Peephole 112.b	changed ljmp to sjmp
   01FE 80 06              1402 	sjmp	00102$
   0200                    1403 00107$:
                           1404 ;Initial/src/hpsdr_main.c:204: count = 50;
                           1405 ;     genAssign
   0200 75*00 32           1406 	mov	_isr_tick_count_1_1,#0x32
                           1407 ;Initial/src/hpsdr_main.c:205: HPSDR_LED_REG ^= bmLED0;
                           1408 ;     genXor
   0203 63 A0 40           1409 	xrl	_IOC,#0x40
   0206                    1410 00102$:
                           1411 ;Initial/src/hpsdr_main.c:207: clear_timer_irq ();
                           1412 ;     genAssign
   0206 C2 CF              1413 	clr	_TF2
   0208                    1414 00103$:
   0208 D0 E0              1415 	pop	acc
   020A 32                 1416 	reti
                           1417 ;	eliminated unneeded push/pop psw
                           1418 ;	eliminated unneeded push/pop dpl
                           1419 ;	eliminated unneeded push/pop dph
                           1420 ;	eliminated unneeded push/pop b
                           1421 ;------------------------------------------------------------
                           1422 ;Allocation info for local variables in function 'patch_usb_descriptors'
                           1423 ;------------------------------------------------------------
                           1424 ;hw_rev                    Allocated with name '_patch_usb_descriptors_hw_rev_1_1'
                           1425 ;serial_no                 Allocated with name '_patch_usb_descriptors_serial_no_1_1'
                           1426 ;------------------------------------------------------------
                           1427 ;Initial/src/hpsdr_main.c:215: patch_usb_descriptors(void)
                           1428 ;	-----------------------------------------
                           1429 ;	 function patch_usb_descriptors
                           1430 ;	-----------------------------------------
   020B                    1431 _patch_usb_descriptors:
                           1432 ;Initial/src/hpsdr_main.c:220: eeprom_read(I2C_ADDR_BOOT, HW_REV_OFFSET, &hw_rev, 1);	// LSB of device id
                           1433 ;     genAddrOf
   020B 75*00r00           1434 	mov	_eeprom_read_PARM_3,#_patch_usb_descriptors_hw_rev_1_1
   020E 75*01s00           1435 	mov	(_eeprom_read_PARM_3 + 1),#(_patch_usb_descriptors_hw_rev_1_1 >> 8)
                           1436 ;     genAssign
   0211 75*00 05           1437 	mov	_eeprom_read_PARM_2,#0x05
                           1438 ;     genAssign
   0214 75*00 01           1439 	mov	_eeprom_read_PARM_4,#0x01
                           1440 ;     genCall
   0217 75 82 51           1441 	mov	dpl,#0x51
   021A 12s00r00           1442 	lcall	_eeprom_read
                           1443 ;Initial/src/hpsdr_main.c:222: usb_desc_hw_rev_binary_patch_location_0[0] = hw_rev;
                           1444 ;     genAssign
   021D 90s00r00           1445 	mov	dptr,#_patch_usb_descriptors_hw_rev_1_1
   0220 E0                 1446 	movx	a,@dptr
                           1447 ;     genPointerSet
                           1448 ;     genFarPointerSet
                           1449 ;	Peephole 100	removed redundant mov
   0221 FA                 1450 	mov	r2,a
   0222 90s00r00           1451 	mov	dptr,#_usb_desc_hw_rev_binary_patch_location_0
   0225 F0                 1452 	movx	@dptr,a
                           1453 ;Initial/src/hpsdr_main.c:223: usb_desc_hw_rev_binary_patch_location_1[0] = hw_rev;
                           1454 ;     genPointerSet
                           1455 ;     genFarPointerSet
   0226 90s00r00           1456 	mov	dptr,#_usb_desc_hw_rev_binary_patch_location_1
   0229 EA                 1457 	mov	a,r2
   022A F0                 1458 	movx	@dptr,a
                           1459 ;Initial/src/hpsdr_main.c:224: usb_desc_hw_rev_ascii_patch_location_0[0] = hw_rev + '0';     // FIXME if we get > 9
                           1460 ;     genPlus
   022B 74 30              1461 	mov	a,#0x30
                           1462 ;	Peephole 236.a	used r2 instead of ar2
   022D 2A                 1463 	add	a,r2
                           1464 ;     genPointerSet
                           1465 ;     genFarPointerSet
                           1466 ;	Peephole 100	removed redundant mov
   022E FA                 1467 	mov	r2,a
   022F 90s00r00           1468 	mov	dptr,#_usb_desc_hw_rev_ascii_patch_location_0
   0232 F0                 1469 	movx	@dptr,a
   0233                    1470 00101$:
   0233 22                 1471 	ret
                           1472 ;------------------------------------------------------------
                           1473 ;Allocation info for local variables in function 'main'
                           1474 ;------------------------------------------------------------
                           1475 ;------------------------------------------------------------
                           1476 ;Initial/src/hpsdr_main.c:235: main (void)
                           1477 ;	-----------------------------------------
                           1478 ;	 function main
                           1479 ;	-----------------------------------------
   0234                    1480 _main:
                           1481 ;Initial/src/hpsdr_main.c:237: init_hpsdr();
                           1482 ;     genCall
   0234 12s00r00           1483 	lcall	_init_hpsdr
                           1484 ;Initial/src/hpsdr_main.c:239: set_led_0 (1);
                           1485 ;     genCall
   0237 75 82 01           1486 	mov	dpl,#0x01
   023A 12s00r00           1487 	lcall	_set_led_0
                           1488 ;Initial/src/hpsdr_main.c:240: set_led_1 (0);
                           1489 ;     genCall
   023D 75 82 00           1490 	mov	dpl,#0x00
   0240 12s00r00           1491 	lcall	_set_led_1
                           1492 ;Initial/src/hpsdr_main.c:242: EA = 0;		// disable all interrupts
                           1493 ;     genAssign
   0243 C2 AF              1494 	clr	_EA
                           1495 ;Initial/src/hpsdr_main.c:244: patch_usb_descriptors();
                           1496 ;     genCall
   0245 12s02r0B           1497 	lcall	_patch_usb_descriptors
                           1498 ;Initial/src/hpsdr_main.c:246: setup_autovectors ();
                           1499 ;     genCall
   0248 12s00r00           1500 	lcall	_setup_autovectors
                           1501 ;Initial/src/hpsdr_main.c:247: usb_install_handlers ();
                           1502 ;     genCall
   024B 12s00r00           1503 	lcall	_usb_install_handlers
                           1504 ;Initial/src/hpsdr_main.c:248: hook_timer_tick ((unsigned short) isr_tick);
                           1505 ;     genCast
   024E 7ArF6              1506 	mov	r2,#_isr_tick
   0250 7Bs01              1507 	mov	r3,#(_isr_tick >> 8)
                           1508 ;     genCall
   0252 8A 82              1509 	mov	dpl,r2
   0254 8B 83              1510 	mov	dph,r3
   0256 12s00r00           1511 	lcall	_hook_timer_tick
                           1512 ;Initial/src/hpsdr_main.c:250: EIEX4 = 1;	// disable INT4 FIXME
                           1513 ;     genAssign
   0259 D2 EA              1514 	setb	_EIEX4
                           1515 ;Initial/src/hpsdr_main.c:251: EA = 1;			// global interrupt enable
                           1516 ;     genAssign
   025B D2 AF              1517 	setb	_EA
                           1518 ;Initial/src/hpsdr_main.c:253: fx2_renumerate ();	// simulates disconnect / reconnect
                           1519 ;     genCall
   025D 12s00r00           1520 	lcall	_fx2_renumerate
                           1521 ;Initial/src/hpsdr_main.c:255: main_loop ();
                           1522 ;     genCall
                           1523 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0260 02s01rE5           1524 	ljmp	_main_loop
                           1525 	.area CSEG    (CODE)
