                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (Oct  3 2005)
                              4 ; This file generated Fri Oct  7 14:51:19 2005
                              5 ;--------------------------------------------------------
                              6 	.module HPSDR_firmware_1_0_0
                           1289 ;HPSDR_firmware_1_0_0.c:111: EP1INBUF[i] = *(pExtByteMemory++); 
                           1290 ;     genPlus
                           1291 ;	Peephole 236.g	used r2 instead of ar2
   01E3 EA                 1292 	mov	a,r2
   01E4 24 C0              1293 	add	a,#_EP1INBUF
   01E6 FB                 1294 	mov	r3,a
                           1295 ;	Peephole 181	changed mov to clr
   01E7 E4                 1296 	clr	a
   01E8 34 E7              1297 	addc	a,#(_EP1INBUF >> 8)
   01EA FC                 1298 	mov	r4,a
                           1299 ;     genAssign
   01EB 85*02 82           1300 	mov	dpl,_pExtByteMemory
   01EE 85*03 83           1301 	mov	dph,(_pExtByteMemory + 1)
                           1302 ;     genPointerGet
                           1303 ;     genFarPointerGet
   01F1 E0                 1304 	movx	a,@dptr
   01F2 FD                 1305 	mov	r5,a
                           1306 ;     genPlus
                           1307 ;     genPlusIncr
   01F3 05*02              1308 	inc	_pExtByteMemory
   01F5 E4                 1309 	clr	a
   01F6 B5*02 02           1310 	cjne	a,_pExtByteMemory,00141$
   01F9 05*03              1311 	inc	(_pExtByteMemory + 1)
   01FB                    1312 00141$:
                           1313 ;     genPointerSet
                           1314 ;     genFarPointerSet
   01FB 8B 82              1315 	mov	dpl,r3
   01FD 8C 83              1316 	mov	dph,r4
   01FF ED                 1317 	mov	a,r5
   0200 F0                 1318 	movx	@dptr,a
                           1319 ;HPSDR_firmware_1_0_0.c:109: for (i=0; i < EP1OUTBUF[3]; i++)
                           1320 ;     genPlus
                           1321 ;     genPlusIncr
   0201 0A                 1322 	inc	r2
                           1323 ;	Peephole 112.b	changed ljmp to sjmp
   0202 80 D5              1324 	sjmp	00114$
   0204                    1325 00117$:
                           1326 ;HPSDR_firmware_1_0_0.c:113: FX2_RESET_EP1IN_STALL();
                           1327 ;     genAssign
                           1328 ;     genAnd
                           1329 ;	Peephole 248.b	optimized and to xdata
   0204 90 E6 A2           1330 	mov	dptr,#_EP1INCS
   0207 E0                 1331 	movx	a,@dptr
   0208 FB                 1332 	mov	r3,a
   0209 54 FE              1333 	anl	a,#0xFE
   020B F0                 1334 	movx	@dptr,a
                           1335 ;HPSDR_firmware_1_0_0.c:114: EP1INBC = i + 1; 			// bytes to transfer, initates send on EP1 IN
                           1336 ;     genPlus
   020C 90 E6 8F           1337 	mov	dptr,#_EP1INBC
                           1338 ;     genPlusIncr
   020F 74 01              1339 	mov	a,#0x01
                           1340 ;	Peephole 236.a	used r2 instead of ar2
   0211 2A                 1341 	add	a,r2
   0212 F0                 1342 	movx	@dptr,a
                           1343 ;	Peephole 112.b	changed ljmp to sjmp
   0213 80 55              1344 	sjmp	00113$
   0215                    1345 00107$:
                           1346 ;HPSDR_firmware_1_0_0.c:116: else if (EP1OUTBUF[0] == 3)
                           1347 ;     genPointerGet
                           1348 ;     genFarPointerGet
   0215 90 E7 80           1349 	mov	dptr,#_EP1OUTBUF
   0218 E0                 1350 	movx	a,@dptr
   0219 FA                 1351 	mov	r2,a
                           1352 ;     genCmpEq
                           1353 ;	Peephole 112.b	changed ljmp to sjmp
                           1354 ;	Peephole 199	optimized misc jump sequence
   021A BA 03 4D           1355 	cjne	r2,#0x03,00113$
                           1356 ;00142$:
                           1357 ;	Peephole 200	removed redundant sjmp
   021D                    1358 00143$:
                           1359 ;HPSDR_firmware_1_0_0.c:118: pExtMemory = (WORD xdata *)(EP1OUTBUF[1] + (EP1OUTBUF[2]<<8));
                           1360 ;     genPointerGet
                           1361 ;     genFarPointerGet
   021D 90 E7 81           1362 	mov	dptr,#(_EP1OUTBUF + 0x0001)
   0220 E0                 1363 	movx	a,@dptr
   0221 FA                 1364 	mov	r2,a
                           1365 ;     genCast
   0222 7B 00              1366 	mov	r3,#0x00
                           1367 ;     genPointerGet
                           1368 ;     genFarPointerGet
   0224 90 E7 82           1369 	mov	dptr,#(_EP1OUTBUF + 0x0002)
   0227 E0                 1370 	movx	a,@dptr
   0228 FC                 1371 	mov	r4,a
                           1372 ;     genCast
                           1373 ;     genLeftShift
                           1374 ;     genLeftShiftLiteral
                           1375 ;     genlshTwo
                           1376 ;	peephole 177.e	removed redundant move
   0229 8C 05              1377 	mov	ar5,r4
                           1378 ;     genPlus
                           1379 ;	Peephole 236.g	used r4 instead of ar4
                           1380 ;	peephole 177.g	optimized mov sequence
                           1381 ;	Peephole 181	changed mov to clr
   022B E4                 1382 	clr	a
   022C FC                 1383 	mov	r4,a
                           1384 ;	Peephole 236.a	used r2 instead of ar2
   022D 2A                 1385 	add	a,r2
   022E FA                 1386 	mov	r2,a
                           1387 ;	Peephole 236.g	used r5 instead of ar5
   022F ED                 1388 	mov	a,r5
                           1389 ;	Peephole 236.b	used r3 instead of ar3
   0230 3B                 1390 	addc	a,r3
   0231 FB                 1391 	mov	r3,a
                           1392 ;     genCast
   0232 8A*00              1393 	mov	_pExtMemory,r2
   0234 8B*01              1394 	mov	(_pExtMemory + 1),r3
                           1395 ;HPSDR_firmware_1_0_0.c:119: pExtByteMemory = (BYTE xdata *)pExtMemory;
                           1396 ;     genAssign
   0236 85*00*02           1397 	mov	_pExtByteMemory,_pExtMemory
   0239 85*01*03           1398 	mov	(_pExtByteMemory + 1),(_pExtMemory + 1)
                           1399 ;HPSDR_firmware_1_0_0.c:121: for (i=0; i < EP1OUTBUF[3]; i++)
                           1400 ;     genAssign
   023C 7A 00              1401 	mov	r2,#0x00
   023E                    1402 00118$:
                           1403 ;     genPointerGet
                           1404 ;     genFarPointerGet
   023E 90 E7 83           1405 	mov	dptr,#(_EP1OUTBUF + 0x0003)
   0241 E0                 1406 	movx	a,@dptr
   0242 FB                 1407 	mov	r3,a
                           1408 ;     genCmpLt
                           1409 ;     genCmp
   0243 C3                 1410 	clr	c
   0244 EA                 1411 	mov	a,r2
   0245 9B                 1412 	subb	a,r3
                           1413 ;     genIfxJump
                           1414 ;	Peephole 108	removed ljmp by inverse jump logic
   0246 50 22              1415 	jnc	00113$
   0248                    1416 00144$:
                           1417 ;HPSDR_firmware_1_0_0.c:123: *(pExtByteMemory++) = (BYTE)EP1OUTBUF[i+4]; 
                           1418 ;     genAssign
   0248 AB*02              1419 	mov	r3,_pExtByteMemory
   024A AC*03              1420 	mov	r4,(_pExtByteMemory + 1)
                           1421 ;     genPlus
                           1422 ;     genPlusIncr
   024C 74 04              1423 	mov	a,#0x04
                           1424 ;	Peephole 236.a	used r2 instead of ar2
   024E 2A                 1425 	add	a,r2
                           1426 ;     genPlus
   024F 24 80              1427 	add	a,#_EP1OUTBUF
   0251 F5 82              1428 	mov	dpl,a
                           1429 ;	Peephole 240	use clr instead of addc a,#0
   0253 E4                 1430 	clr	a
   0254 34 E7              1431 	addc	a,#(_EP1OUTBUF >> 8)
   0256 F5 83              1432 	mov	dph,a
                           1433 ;     genPointerGet
                           1434 ;     genFarPointerGet
   0258 E0                 1435 	movx	a,@dptr
                           1436 ;     genPointerSet
                           1437 ;     genFarPointerSet
                           1438 ;	Peephole 136	removed redundant moves
   0259 FD                 1439 	mov	r5,a
   025A 8B 82              1440 	mov	dpl,r3
   025C 8C 83              1441 	mov	dph,r4
   025E F0                 1442 	movx	@dptr,a
                           1443 ;     genPlus
                           1444 ;     genPlusIncr
   025F 05*02              1445 	inc	_pExtByteMemory
   0261 E4                 1446 	clr	a
   0262 B5*02 02           1447 	cjne	a,_pExtByteMemory,00145$
   0265 05*03              1448 	inc	(_pExtByteMemory + 1)
   0267                    1449 00145$:
                           1450 ;HPSDR_firmware_1_0_0.c:121: for (i=0; i < EP1OUTBUF[3]; i++)
                           1451 ;     genPlus
                           1452 ;     genPlusIncr
   0267 0A                 1453 	inc	r2
                           1454 ;	Peephole 112.b	changed ljmp to sjmp
   0268 80 D4              1455 	sjmp	00118$
   026A                    1456 00113$:
                           1457 ;HPSDR_firmware_1_0_0.c:128: FX2_RESET_EP1OUT_STALL();	; 	//reset stall bit on EP1 OUT
                           1458 ;     genAssign
                           1459 ;     genAnd
                           1460 ;	Peephole 248.b	optimized and to xdata
   026A 90 E6 A1           1461 	mov	dptr,#_EP1OUTCS
   026D E0                 1462 	movx	a,@dptr
   026E FA                 1463 	mov	r2,a
   026F 54 FE              1464 	anl	a,#0xFE
   0271 F0                 1465 	movx	@dptr,a
                           1466 ;HPSDR_firmware_1_0_0.c:129: FX2_ARM_EP1OUT();				//re-arm for EP1 out transfer
                           1467 ;     genAssign
   0272 90 E6 8D           1468 	mov	dptr,#_EP1OUTBC
   0275 74 40              1469 	mov	a,#0x40
   0277 F0                 1470 	movx	@dptr,a
   0278                    1471 00122$:
   0278 22                 1472 	ret
                           1473 ;------------------------------------------------------------
                           1474 ;Allocation info for local variables in function 'process_ep0_data'
                           1475 ;------------------------------------------------------------
                           1476 ;dscr                      Allocated to registers r4 r5 
                           1477 ;found                     Allocated to registers r2 
                           1478 ;index                     Allocated to registers r3 
                           1479 ;------------------------------------------------------------
                           1480 ;HPSDR_firmware_1_0_0.c:133: void process_ep0_data(void)
                           1481 ;	-----------------------------------------
                           1482 ;	 function process_ep0_data
                           1483 ;	-----------------------------------------
   0279                    1484 _process_ep0_data:
                           1485 ;HPSDR_firmware_1_0_0.c:139: switch(SETUPDAT[1])
                           1486 ;     genPointerGet
                           1487 ;     genFarPointerGet
   0279 90 E6 B9           1488 	mov	dptr,#(_SETUPDAT + 0x0001)
   027C E0                 1489 	movx	a,@dptr
                           1490 ;     genCmpGt
                           1491 ;     genCmp
                           1492 ;     genIfxJump
                           1493 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
                           1494 ;	Peephole 177.a	removed redundant mov
   027D FA                 1495 	mov  r2,a
   027E 24 F4              1496 	add	a,#0xff - 0x0B
   0280 50 03              1497 	jnc	00171$
   0282 02s05rE1           1498 	ljmp	00146$
   0285                    1499 00171$:
                           1500 ;     genJumpTab
                           1501 ;	Peephole 254	optimized left shift
   0285 EA                 1502 	mov	a,r2
   0286 2A                 1503 	add	a,r2
   0287 2A                 1504 	add	a,r2
   0288 90s02r8C           1505 	mov	dptr,#00172$
   028B 73                 1506 	jmp	@a+dptr
   028C                    1507 00172$:
   028C 02s03rF0           1508 	ljmp	00120$
   028F 02s04r93           1509 	ljmp	00126$
   0292 02s05rE1           1510 	ljmp	00146$
   0295 02s05r51           1511 	ljmp	00136$
   0298 02s05rE1           1512 	ljmp	00146$
   029B 02s05rE1           1513 	ljmp	00146$
   029E 02s02rB0           1514 	ljmp	00101$
   02A1 02s05rE1           1515 	ljmp	00146$
   02A4 02s03rD9           1516 	ljmp	00119$
   02A7 02s03rCD           1517 	ljmp	00118$
   02AA 02s03rAA           1518 	ljmp	00116$
   02AD 02s03rC1           1519 	ljmp	00117$
                           1520 ;HPSDR_firmware_1_0_0.c:141: case SC_GET_DESCRIPTOR:                  // *** Get Descriptor
   02B0                    1521 00101$:
                           1522 ;HPSDR_firmware_1_0_0.c:143: switch(SETUPDAT[3])         
                           1523 ;     genPointerGet
                           1524 ;     genFarPointerGet
   02B0 90 E6 BB           1525 	mov	dptr,#(_SETUPDAT + 0x0003)
   02B3 E0                 1526 	movx	a,@dptr
   02B4 FA                 1527 	mov	r2,a
                           1528 ;     genCmpEq
   02B5 BA 01 02           1529 	cjne	r2,#0x01,00173$
                           1530 ;	Peephole 112.b	changed ljmp to sjmp
   02B8 80 17              1531 	sjmp	00102$
   02BA                    1532 00173$:
                           1533 ;     genCmpEq
   02BA BA 02 02           1534 	cjne	r2,#0x02,00174$
                           1535 ;	Peephole 112.b	changed ljmp to sjmp
   02BD 80 48              1536 	sjmp	00104$
   02BF                    1537 00174$:
                           1538 ;     genCmpEq
   02BF BA 03 02           1539 	cjne	r2,#0x03,00175$
                           1540 ;	Peephole 112.b	changed ljmp to sjmp
   02C2 80 79              1541 	sjmp	00106$
   02C4                    1542 00175$:
                           1543 ;     genCmpEq
   02C4 BA 06 02           1544 	cjne	r2,#0x06,00176$
                           1545 ;	Peephole 112.b	changed ljmp to sjmp
   02C7 80 23              1546 	sjmp	00103$
   02C9                    1547 00176$:
                           1548 ;     genCmpEq
   02C9 BA 07 02           1549 	cjne	r2,#0x07,00177$
                           1550 ;	Peephole 112.b	changed ljmp to sjmp
   02CC 80 54              1551 	sjmp	00105$
   02CE                    1552 00177$:
   02CE 02s03r9F           1553 	ljmp	00114$
                           1554 ;HPSDR_firmware_1_0_0.c:145: case GD_DEVICE:            			// Device
   02D1                    1555 00102$:
                           1556 ;HPSDR_firmware_1_0_0.c:146: SUDPTRH = MSB(pDeviceDscr);
                           1557 ;     genAssign
   02D1 90s00r08           1558 	mov	dptr,#_pDeviceDscr
   02D4 E0                 1559 	movx	a,@dptr
   02D5 FA                 1560 	mov	r2,a
   02D6 A3                 1561 	inc	dptr
   02D7 E0                 1562 	movx	a,@dptr
   02D8 FB                 1563 	mov	r3,a
                           1564 ;     genRightShift
                           1565 ;     genRightShiftLiteral
                           1566 ;     genrshTwo
   02D9 8B 04              1567 	mov	ar4,r3
                           1568 ;     genAnd
                           1569 ;	Peephole 177.c	removed redundant move
   02DB 7D 00              1570 	mov	r5,#0x00
                           1571 ;     genCast
   02DD 90 E6 B3           1572 	mov	dptr,#_SUDPTRH
   02E0 EC                 1573 	mov	a,r4
   02E1 F0                 1574 	movx	@dptr,a
                           1575 ;HPSDR_firmware_1_0_0.c:147: SUDPTRL = LSB(pDeviceDscr);
                           1576 ;     genAnd
   02E2 7B 00              1577 	mov	r3,#0x00
                           1578 ;     genCast
   02E4 90 E6 B4           1579 	mov	dptr,#_SUDPTRL
   02E7 EA                 1580 	mov	a,r2
   02E8 F0                 1581 	movx	@dptr,a
                           1582 ;HPSDR_firmware_1_0_0.c:148: break;
   02E9 02s05rE9           1583 	ljmp	00147$
                           1584 ;HPSDR_firmware_1_0_0.c:149: case GD_DEVICE_QUALIFIER:            // Device Qualifier
   02EC                    1585 00103$:
                           1586 ;HPSDR_firmware_1_0_0.c:150: SUDPTRH = MSB(pDeviceQualDscr);
                           1587 ;     genAssign
   02EC 90s00r0A           1588 	mov	dptr,#_pDeviceQualDscr
   02EF E0                 1589 	movx	a,@dptr
   02F0 FA                 1590 	mov	r2,a
   02F1 A3                 1591 	inc	dptr
   02F2 E0                 1592 	movx	a,@dptr
   02F3 FB                 1593 	mov	r3,a
                           1594 ;     genRightShift
                           1595 ;     genRightShiftLiteral
                           1596 ;     genrshTwo
   02F4 8B 04              1597 	mov	ar4,r3
                           1598 ;     genAnd
                           1599 ;	Peephole 177.c	removed redundant move
   02F6 7D 00              1600 	mov	r5,#0x00
                           1601 ;     genCast
   02F8 90 E6 B3           1602 	mov	dptr,#_SUDPTRH
   02FB EC                 1603 	mov	a,r4
   02FC F0                 1604 	movx	@dptr,a
                           1605 ;HPSDR_firmware_1_0_0.c:151: SUDPTRL = LSB(pDeviceQualDscr);
                           1606 ;     genAnd
   02FD 7B 00              1607 	mov	r3,#0x00
                           1608 ;     genCast
   02FF 90 E6 B4           1609 	mov	dptr,#_SUDPTRL
   0302 EA                 1610 	mov	a,r2
   0303 F0                 1611 	movx	@dptr,a
                           1612 ;HPSDR_firmware_1_0_0.c:152: break;
   0304 02s05rE9           1613 	ljmp	00147$
                           1614 ;HPSDR_firmware_1_0_0.c:153: case GD_CONFIGURATION:         		// Configuration
   0307                    1615 00104$:
                           1616 ;HPSDR_firmware_1_0_0.c:154: SUDPTRH = MSB(pConfigDscr);
                           1617 ;     genAssign
   0307 90s00r10           1618 	mov	dptr,#_pConfigDscr
   030A E0                 1619 	movx	a,@dptr
   030B FA                 1620 	mov	r2,a
   030C A3                 1621 	inc	dptr
   030D E0                 1622 	movx	a,@dptr
   030E FB                 1623 	mov	r3,a
                           1624 ;     genRightShift
                           1625 ;     genRightShiftLiteral
                           1626 ;     genrshTwo
   030F 8B 04              1627 	mov	ar4,r3
                           1628 ;     genAnd
                           1629 ;	Peephole 177.c	removed redundant move
   0311 7D 00              1630 	mov	r5,#0x00
                           1631 ;     genCast
   0313 90 E6 B3           1632 	mov	dptr,#_SUDPTRH
   0316 EC                 1633 	mov	a,r4
   0317 F0                 1634 	movx	@dptr,a
                           1635 ;HPSDR_firmware_1_0_0.c:155: SUDPTRL = LSB(pConfigDscr);
                           1636 ;     genAnd
   0318 7B 00              1637 	mov	r3,#0x00
                           1638 ;     genCast
   031A 90 E6 B4           1639 	mov	dptr,#_SUDPTRL
   031D EA                 1640 	mov	a,r2
   031E F0                 1641 	movx	@dptr,a
                           1642 ;HPSDR_firmware_1_0_0.c:156: break;
   031F 02s05rE9           1643 	ljmp	00147$
                           1644 ;HPSDR_firmware_1_0_0.c:157: case GD_OTHER_SPEED_CONFIGURATION:  	// Other Speed Configuration
   0322                    1645 00105$:
                           1646 ;HPSDR_firmware_1_0_0.c:158: SUDPTRH = MSB(pOtherConfigDscr);
                           1647 ;     genAssign
   0322 90s00r12           1648 	mov	dptr,#_pOtherConfigDscr
   0325 E0                 1649 	movx	a,@dptr
   0326 FA                 1650 	mov	r2,a
   0327 A3                 1651 	inc	dptr
   0328 E0                 1652 	movx	a,@dptr
   0329 FB                 1653 	mov	r3,a
                           1654 ;     genRightShift
                           1655 ;     genRightShiftLiteral
                           1656 ;     genrshTwo
   032A 8B 04              1657 	mov	ar4,r3
                           1658 ;     genAnd
                           1659 ;	Peephole 177.c	removed redundant move
   032C 7D 00              1660 	mov	r5,#0x00
                           1661 ;     genCast
   032E 90 E6 B3           1662 	mov	dptr,#_SUDPTRH
   0331 EC                 1663 	mov	a,r4
   0332 F0                 1664 	movx	@dptr,a
                           1665 ;HPSDR_firmware_1_0_0.c:159: SUDPTRL = LSB(pOtherConfigDscr);
                           1666 ;     genAnd
   0333 7B 00              1667 	mov	r3,#0x00
                           1668 ;     genCast
   0335 90 E6 B4           1669 	mov	dptr,#_SUDPTRL
   0338 EA                 1670 	mov	a,r2
   0339 F0                 1671 	movx	@dptr,a
                           1672 ;HPSDR_firmware_1_0_0.c:160: break;
   033A 02s05rE9           1673 	ljmp	00147$
                           1674 ;HPSDR_firmware_1_0_0.c:161: case GD_STRING:            			// String
   033D                    1675 00106$:
                           1676 ;HPSDR_firmware_1_0_0.c:162: found = FALSE;
                           1677 ;     genAssign
   033D 7A 00              1678 	mov	r2,#0x00
                           1679 ;HPSDR_firmware_1_0_0.c:163: index = SETUPDAT[2];
                           1680 ;     genPointerGet
                           1681 ;     genFarPointerGet
   033F 90 E6 BA           1682 	mov	dptr,#(_SETUPDAT + 0x0002)
   0342 E0                 1683 	movx	a,@dptr
   0343 FB                 1684 	mov	r3,a
                           1685 ;HPSDR_firmware_1_0_0.c:164: dscr = (STRINGDSCR xdata *) pStringDscr;
                           1686 ;     genAssign
   0344 90s00r14           1687 	mov	dptr,#_pStringDscr
   0347 E0                 1688 	movx	a,@dptr
   0348 FC                 1689 	mov	r4,a
   0349 A3                 1690 	inc	dptr
   034A E0                 1691 	movx	a,@dptr
   034B FD                 1692 	mov	r5,a
                           1693 ;     genCast
                           1694 ;HPSDR_firmware_1_0_0.c:165: while(dscr->type == STRING_DSCR)
                           1695 ;     genAssign
   034C                    1696 00109$:
                           1697 ;     genPlus
                           1698 ;     genPlusIncr
   034C 74 01              1699 	mov	a,#0x01
                           1700 ;	Peephole 236.a	used r4 instead of ar4
   034E 2C                 1701 	add	a,r4
   034F F5 82              1702 	mov	dpl,a
                           1703 ;	Peephole 181	changed mov to clr
   0351 E4                 1704 	clr	a
                           1705 ;	Peephole 236.b	used r5 instead of ar5
   0352 3D                 1706 	addc	a,r5
   0353 F5 83              1707 	mov	dph,a
                           1708 ;     genPointerGet
                           1709 ;     genFarPointerGet
   0355 E0                 1710 	movx	a,@dptr
   0356 FE                 1711 	mov	r6,a
                           1712 ;     genCmpEq
                           1713 ;	Peephole 112.b	changed ljmp to sjmp
                           1714 ;	Peephole 199	optimized misc jump sequence
   0357 BE 03 34           1715 	cjne	r6,#0x03,00111$
                           1716 ;00178$:
                           1717 ;	Peephole 200	removed redundant sjmp
   035A                    1718 00179$:
                           1719 ;HPSDR_firmware_1_0_0.c:167: if(!index--)
                           1720 ;     genAssign
   035A 8B 06              1721 	mov	ar6,r3
                           1722 ;     genMinus
                           1723 ;     genMinusDec
   035C 1B                 1724 	dec	r3
                           1725 ;     genIfx
   035D EE                 1726 	mov	a,r6
                           1727 ;     genIfxJump
                           1728 ;	Peephole 109	removed ljmp by inverse jump logic
                           1729 ;HPSDR_firmware_1_0_0.c:169: SUDPTRH = MSB(dscr);
                           1730 ;     genCast
                           1731 ;     genRightShift
                           1732 ;     genRightShiftLiteral
                           1733 ;     genrshTwo
                           1734 ;     genAnd
                           1735 ;	Peephole 177.c	removed redundant move
                           1736 ;	Peephole 256.f	loading 00180$ with zero from a
   035E 70 17              1737 	jnz	00108$
   0360                    1738 00180$:
   0360 8C 06              1739 	mov	ar6,r4
   0362 8D 07              1740 	mov	ar7,r5
   0364 8F 00              1741 	mov	ar0,r7
   0366 F9                 1742 	mov	r1,a
                           1743 ;     genCast
   0367 90 E6 B3           1744 	mov	dptr,#_SUDPTRH
   036A E8                 1745 	mov	a,r0
   036B F0                 1746 	movx	@dptr,a
                           1747 ;HPSDR_firmware_1_0_0.c:170: SUDPTRL = LSB(dscr);
                           1748 ;     genAnd
   036C 7F 00              1749 	mov	r7,#0x00
                           1750 ;     genCast
   036E 90 E6 B4           1751 	mov	dptr,#_SUDPTRL
   0371 EE                 1752 	mov	a,r6
   0372 F0                 1753 	movx	@dptr,a
                           1754 ;HPSDR_firmware_1_0_0.c:171: found = TRUE;
                           1755 ;     genAssign
   0373 7A 01              1756 	mov	r2,#0x01
                           1757 ;HPSDR_firmware_1_0_0.c:172: break;
                           1758 ;	Peephole 112.b	changed ljmp to sjmp
   0375 80 17              1759 	sjmp	00111$
   0377                    1760 00108$:
                           1761 ;HPSDR_firmware_1_0_0.c:174: dscr = (STRINGDSCR xdata *)((WORD)dscr + dscr->length);
                           1762 ;     genCast
   0377 8C 06              1763 	mov	ar6,r4
   0379 8D 07              1764 	mov	ar7,r5
                           1765 ;     genPointerGet
                           1766 ;     genFarPointerGet
   037B 8C 82              1767 	mov	dpl,r4
   037D 8D 83              1768 	mov	dph,r5
   037F E0                 1769 	movx	a,@dptr
                           1770 ;     genCast
                           1771 ;     genPlus
                           1772 ;	Peephole 236.g	used r0 instead of ar0
                           1773 ;	Peephole 177.d	removed redundant move
   0380 F8                 1774 	mov	r0,a
   0381 79 00              1775 	mov	r1,#0x00
                           1776 ;	Peephole 236.a	used r6 instead of ar6
   0383 2E                 1777 	add	a,r6
   0384 FE                 1778 	mov	r6,a
                           1779 ;	Peephole 236.g	used r1 instead of ar1
   0385 E9                 1780 	mov	a,r1
                           1781 ;	Peephole 236.b	used r7 instead of ar7
   0386 3F                 1782 	addc	a,r7
   0387 FF                 1783 	mov	r7,a
                           1784 ;     genCast
   0388 8E 04              1785 	mov	ar4,r6
   038A 8F 05              1786 	mov	ar5,r7
                           1787 ;	Peephole 112.b	changed ljmp to sjmp
   038C 80 BE              1788 	sjmp	00109$
   038E                    1789 00111$:
                           1790 ;HPSDR_firmware_1_0_0.c:176: if (!found)
                           1791 ;     genIfx
   038E EA                 1792 	mov	a,r2
                           1793 ;     genIfxJump
   038F 60 03              1794 	jz	00181$
   0391 02s05rE9           1795 	ljmp	00147$
   0394                    1796 00181$:
                           1797 ;HPSDR_firmware_1_0_0.c:178: FX2_STALL_EP0();   		// Stall End Point 0
                           1798 ;     genAssign
                           1799 ;     genOr
                           1800 ;	Peephole 248.a	optimized or to xdata
   0394 90 E6 A0           1801 	mov	dptr,#_EP0CS
   0397 E0                 1802 	movx	a,@dptr
   0398 FA                 1803 	mov	r2,a
   0399 44 01              1804 	orl	a,#0x01
   039B F0                 1805 	movx	@dptr,a
                           1806 ;HPSDR_firmware_1_0_0.c:180: break;
   039C 02s05rE9           1807 	ljmp	00147$
                           1808 ;HPSDR_firmware_1_0_0.c:181: default:            				// Invalid request
   039F                    1809 00114$:
                           1810 ;HPSDR_firmware_1_0_0.c:182: FX2_STALL_EP0();      		// Stall End Point 0
                           1811 ;     genAssign
                           1812 ;     genOr
                           1813 ;	Peephole 248.a	optimized or to xdata
   039F 90 E6 A0           1814 	mov	dptr,#_EP0CS
   03A2 E0                 1815 	movx	a,@dptr
   03A3 FA                 1816 	mov	r2,a
   03A4 44 01              1817 	orl	a,#0x01
   03A6 F0                 1818 	movx	@dptr,a
                           1819 ;HPSDR_firmware_1_0_0.c:184: break;
   03A7 02s05rE9           1820 	ljmp	00147$
                           1821 ;HPSDR_firmware_1_0_0.c:186: case SC_GET_INTERFACE:               // *** Get Interface
   03AA                    1822 00116$:
                           1823 ;HPSDR_firmware_1_0_0.c:187: EP0BUF[0] = AlternateSetting;
                           1824 ;     genAssign
   03AA 90s00r07           1825 	mov	dptr,#_AlternateSetting
   03AD E0                 1826 	movx	a,@dptr
                           1827 ;     genPointerSet
                           1828 ;     genFarPointerSet
                           1829 ;	Peephole 100	removed redundant mov
   03AE FA                 1830 	mov	r2,a
   03AF 90 E7 40           1831 	mov	dptr,#_EP0BUF
   03B2 F0                 1832 	movx	@dptr,a
                           1833 ;HPSDR_firmware_1_0_0.c:188: EP0BCH = 0;
                           1834 ;     genAssign
   03B3 90 E6 8A           1835 	mov	dptr,#_EP0BCH
                           1836 ;	Peephole 181	changed mov to clr
   03B6 E4                 1837 	clr	a
   03B7 F0                 1838 	movx	@dptr,a
                           1839 ;HPSDR_firmware_1_0_0.c:189: EP0BCL = 1;
                           1840 ;     genAssign
   03B8 90 E6 8B           1841 	mov	dptr,#_EP0BCL
   03BB 74 01              1842 	mov	a,#0x01
   03BD F0                 1843 	movx	@dptr,a
                           1844 ;HPSDR_firmware_1_0_0.c:190: break;
   03BE 02s05rE9           1845 	ljmp	00147$
                           1846 ;HPSDR_firmware_1_0_0.c:192: case SC_SET_INTERFACE:               // *** Set Interface
   03C1                    1847 00117$:
                           1848 ;HPSDR_firmware_1_0_0.c:193: AlternateSetting = SETUPDAT[2];
                           1849 ;     genPointerGet
                           1850 ;     genFarPointerGet
   03C1 90 E6 BA           1851 	mov	dptr,#(_SETUPDAT + 0x0002)
   03C4 E0                 1852 	movx	a,@dptr
                           1853 ;     genAssign
                           1854 ;	Peephole 100	removed redundant mov
   03C5 FA                 1855 	mov	r2,a
   03C6 90s00r07           1856 	mov	dptr,#_AlternateSetting
   03C9 F0                 1857 	movx	@dptr,a
                           1858 ;HPSDR_firmware_1_0_0.c:194: break;
   03CA 02s05rE9           1859 	ljmp	00147$
                           1860 ;HPSDR_firmware_1_0_0.c:196: case SC_SET_CONFIGURATION:           // *** Set Configuration
   03CD                    1861 00118$:
                           1862 ;HPSDR_firmware_1_0_0.c:197: Configuration = SETUPDAT[2];
                           1863 ;     genPointerGet
                           1864 ;     genFarPointerGet
   03CD 90 E6 BA           1865 	mov	dptr,#(_SETUPDAT + 0x0002)
   03D0 E0                 1866 	movx	a,@dptr
                           1867 ;     genAssign
                           1868 ;	Peephole 100	removed redundant mov
   03D1 FA                 1869 	mov	r2,a
   03D2 90s00r06           1870 	mov	dptr,#_Configuration
   03D5 F0                 1871 	movx	@dptr,a
                           1872 ;HPSDR_firmware_1_0_0.c:198: break;
   03D6 02s05rE9           1873 	ljmp	00147$
                           1874 ;HPSDR_firmware_1_0_0.c:200: case SC_GET_CONFIGURATION:           // *** Get Configuration
   03D9                    1875 00119$:
                           1876 ;HPSDR_firmware_1_0_0.c:201: EP0BUF[0] = Configuration;
