                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Wed Jan 03 15:50:41 2007
                              5 ;--------------------------------------------------------
                              6 	.module ddc_regs
   040D 22                 2392 	ret
   040E                    2393 00107$:
   040E 75 82 00           2394 	mov	dpl,#0x00
   0411                    2395 00108$:
   0411 22                 2396 	ret
                           2397 ;------------------------------------------------------------
                           2398 ;Allocation info for local variables in function 'set_C2SR'
                           2399 ;------------------------------------------------------------
                           2400 ;buf                       Allocated with name '_set_C2SR_PARM_2'
                           2401 ;len                       Allocated with name '_set_C2SR_PARM_3'
                           2402 ;index                     Allocated to registers r2 
                           2403 ;------------------------------------------------------------
                           2404 ;src/ddc_regs.c:286: set_C2SR (unsigned char index, xdata unsigned char *buf,
                           2405 ;	-----------------------------------------
                           2406 ;	 function set_C2SR
                           2407 ;	-----------------------------------------
   0412                    2408 _set_C2SR:
                           2409 ;     genReceive
   0412 AA 82              2410 	mov	r2,dpl
                           2411 ;src/ddc_regs.c:289: if (len < 1) return 0; // 8 bits
                           2412 ;     genCmpLt
                           2413 ;     genCmp
                           2414 ;     genIfxJump
                           2415 ;	Peephole 108	removed ljmp by inverse jump logic
                           2416 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   0414 74 FF              2417 	mov	a,#0x100 - 0x01
   0416 25*02              2418 	add	a,_set_C2SR_PARM_3
   0418 40 04              2419 	jc	00102$
   041A                    2420 00113$:
                           2421 ;     genRet
   041A 75 82 00           2422 	mov	dpl,#0x00
                           2423 ;	Peephole 112.b	changed ljmp to sjmp
                           2424 ;	Peephole 251.b	replaced sjmp to ret with ret
   041D 22                 2425 	ret
   041E                    2426 00102$:
                           2427 ;src/ddc_regs.c:291: if (index == 0)
                           2428 ;     genCmpEq
                           2429 ;	Peephole 112.b	changed ljmp to sjmp
                           2430 ;	Peephole 199	optimized misc jump sequence
   041E BA 00 1C           2431 	cjne	r2,#0x00,00106$
                           2432 ;00114$:
                           2433 ;	Peephole 200	removed redundant sjmp
   0421                    2434 00115$:
                           2435 ;src/ddc_regs.c:293: DDC0_AMR = (C2SR & 0xFF00) >> 8;
                           2436 ;     genAssign
   0421 90 60 07           2437 	mov	dptr,#_DDC0_AMR
   0424 74 03              2438 	mov	a,#0x03
   0426 F0                 2439 	movx	@dptr,a
                           2440 ;src/ddc_regs.c:294: DDC0_LAR = (C2SR & 0xFF);
                           2441 ;     genAssign
   0427 90 60 06           2442 	mov	dptr,#_DDC0_LAR
   042A 74 05              2443 	mov	a,#0x05
   042C F0                 2444 	movx	@dptr,a
                           2445 ;src/ddc_regs.c:295: DDC0_DR0 = (buf[0] & 0xFF);
                           2446 ;     genAssign
   042D 85*00 82           2447 	mov	dpl,_set_C2SR_PARM_2
   0430 85*01 83           2448 	mov	dph,(_set_C2SR_PARM_2 + 1)
                           2449 ;     genPointerGet
                           2450 ;     genFarPointerGet
   0433 E0                 2451 	movx	a,@dptr
                           2452 ;     genAssign
                           2453 ;	Peephole 100	removed redundant mov
   0434 FB                 2454 	mov	r3,a
   0435 90 60 00           2455 	mov	dptr,#_DDC0_DR0
   0438 F0                 2456 	movx	@dptr,a
                           2457 ;src/ddc_regs.c:296: return 1;
                           2458 ;     genRet
   0439 75 82 01           2459 	mov	dpl,#0x01
                           2460 ;	Peephole 112.b	changed ljmp to sjmp
                           2461 ;	Peephole 251.b	replaced sjmp to ret with ret
   043C 22                 2462 	ret
   043D                    2463 00106$:
                           2464 ;src/ddc_regs.c:297: } else if (index == 1) {
                           2465 ;     genCmpEq
                           2466 ;	Peephole 112.b	changed ljmp to sjmp
                           2467 ;	Peephole 199	optimized misc jump sequence
   043D BA 01 1C           2468 	cjne	r2,#0x01,00107$
                           2469 ;00116$:
                           2470 ;	Peephole 200	removed redundant sjmp
   0440                    2471 00117$:
                           2472 ;src/ddc_regs.c:298: DDC1_AMR = (C2SR & 0xFF00) >> 8;
                           2473 ;     genAssign
   0440 90 60 17           2474 	mov	dptr,#_DDC1_AMR
   0443 74 03              2475 	mov	a,#0x03
   0445 F0                 2476 	movx	@dptr,a
                           2477 ;src/ddc_regs.c:299: DDC1_LAR = (C2SR & 0xFF);
                           2478 ;     genAssign
   0446 90 60 16           2479 	mov	dptr,#_DDC1_LAR
   0449 74 05              2480 	mov	a,#0x05
   044B F0                 2481 	movx	@dptr,a
                           2482 ;src/ddc_regs.c:300: DDC1_DR0 = (buf[0] & 0xFF);
                           2483 ;     genAssign
   044C 85*00 82           2484 	mov	dpl,_set_C2SR_PARM_2
   044F 85*01 83           2485 	mov	dph,(_set_C2SR_PARM_2 + 1)
                           2486 ;     genPointerGet
                           2487 ;     genFarPointerGet
   0452 E0                 2488 	movx	a,@dptr
                           2489 ;     genAssign
                           2490 ;	Peephole 100	removed redundant mov
   0453 FA                 2491 	mov	r2,a
   0454 90 60 10           2492 	mov	dptr,#_DDC1_DR0
   0457 F0                 2493 	movx	@dptr,a
                           2494 ;src/ddc_regs.c:301: return 1;
                           2495 ;     genRet
   0458 75 82 01           2496 	mov	dpl,#0x01
                           2497 ;	Peephole 112.b	changed ljmp to sjmp
                           2498 ;src/ddc_regs.c:303: return 0;
                           2499 ;     genRet
                           2500 ;	Peephole 237.a	removed sjmp to ret
   045B 22                 2501 	ret
   045C                    2502 00107$:
   045C 75 82 00           2503 	mov	dpl,#0x00
   045F                    2504 00108$:
   045F 22                 2505 	ret
                           2506 ;------------------------------------------------------------
                           2507 ;Allocation info for local variables in function 'read_C2DEC'
                           2508 ;------------------------------------------------------------
                           2509 ;buf                       Allocated with name '_read_C2DEC_PARM_2'
                           2510 ;len                       Allocated with name '_read_C2DEC_PARM_3'
                           2511 ;index                     Allocated to registers r2 
                           2512 ;------------------------------------------------------------
                           2513 ;src/ddc_regs.c:309: read_C2DEC (unsigned char index, xdata unsigned char *buf,
                           2514 ;	-----------------------------------------
                           2515 ;	 function read_C2DEC
                           2516 ;	-----------------------------------------
   0460                    2517 _read_C2DEC:
                           2518 ;     genReceive
   0460 AA 82              2519 	mov	r2,dpl
                           2520 ;src/ddc_regs.c:312: if (len < 1) return 0; // 8 bits
                           2521 ;     genCmpLt
                           2522 ;     genCmp
                           2523 ;     genIfxJump
                           2524 ;	Peephole 108	removed ljmp by inverse jump logic
                           2525 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   0462 74 FF              2526 	mov	a,#0x100 - 0x01
   0464 25*02              2527 	add	a,_read_C2DEC_PARM_3
   0466 40 04              2528 	jc	00102$
   0468                    2529 00113$:
                           2530 ;     genRet
   0468 75 82 00           2531 	mov	dpl,#0x00
                           2532 ;	Peephole 112.b	changed ljmp to sjmp
                           2533 ;	Peephole 251.b	replaced sjmp to ret with ret
   046B 22                 2534 	ret
   046C                    2535 00102$:
                           2536 ;src/ddc_regs.c:314: if (index == 0)
                           2537 ;     genCmpEq
                           2538 ;	Peephole 112.b	changed ljmp to sjmp
                           2539 ;	Peephole 199	optimized misc jump sequence
   046C BA 00 14           2540 	cjne	r2,#0x00,00106$
                           2541 ;00114$:
                           2542 ;	Peephole 200	removed redundant sjmp
   046F                    2543 00115$:
                           2544 ;src/ddc_regs.c:316: DDC0_AMR = (C2DEC & 0xFF00) >> 8;
                           2545 ;     genAssign
   046F 90 60 07           2546 	mov	dptr,#_DDC0_AMR
   0472 74 03              2547 	mov	a,#0x03
   0474 F0                 2548 	movx	@dptr,a
                           2549 ;src/ddc_regs.c:317: DDC0_LAR = (C2DEC & 0xFF);
                           2550 ;     genAssign
   0475 90 60 06           2551 	mov	dptr,#_DDC0_LAR
   0478 74 06              2552 	mov	a,#0x06
   047A F0                 2553 	movx	@dptr,a
                           2554 ;src/ddc_regs.c:318: buf[0] == DDC0_DR0;
                           2555 ;     genDummyRead
   047B 90 60 00           2556 	mov	dptr,#_DDC0_DR0
   047E E0                 2557 	movx	a,@dptr
                           2558 ;src/ddc_regs.c:319: return 1;
                           2559 ;     genRet
   047F 75 82 01           2560 	mov	dpl,#0x01
                           2561 ;	Peephole 112.b	changed ljmp to sjmp
                           2562 ;	Peephole 251.b	replaced sjmp to ret with ret
   0482 22                 2563 	ret
   0483                    2564 00106$:
                           2565 ;src/ddc_regs.c:320: } else if (index == 1) {
                           2566 ;     genCmpEq
                           2567 ;	Peephole 112.b	changed ljmp to sjmp
                           2568 ;	Peephole 199	optimized misc jump sequence
   0483 BA 01 14           2569 	cjne	r2,#0x01,00107$
                           2570 ;00116$:
                           2571 ;	Peephole 200	removed redundant sjmp
   0486                    2572 00117$:
                           2573 ;src/ddc_regs.c:321: DDC1_AMR = (C2DEC & 0xFF00) >> 8;
                           2574 ;     genAssign
   0486 90 60 17           2575 	mov	dptr,#_DDC1_AMR
   0489 74 03              2576 	mov	a,#0x03
   048B F0                 2577 	movx	@dptr,a
                           2578 ;src/ddc_regs.c:322: DDC1_LAR = (C2DEC & 0xFF);
                           2579 ;     genAssign
   048C 90 60 16           2580 	mov	dptr,#_DDC1_LAR
   048F 74 06              2581 	mov	a,#0x06
   0491 F0                 2582 	movx	@dptr,a
                           2583 ;src/ddc_regs.c:323: buf[0] == DDC1_DR0;
                           2584 ;     genDummyRead
   0492 90 60 10           2585 	mov	dptr,#_DDC1_DR0
   0495 E0                 2586 	movx	a,@dptr
                           2587 ;src/ddc_regs.c:324: return 1;
                           2588 ;     genRet
   0496 75 82 01           2589 	mov	dpl,#0x01
                           2590 ;	Peephole 112.b	changed ljmp to sjmp
                           2591 ;src/ddc_regs.c:326: return 0;
                           2592 ;     genRet
                           2593 ;	Peephole 237.a	removed sjmp to ret
   0499 22                 2594 	ret
   049A                    2595 00107$:
   049A 75 82 00           2596 	mov	dpl,#0x00
   049D                    2597 00108$:
   049D 22                 2598 	ret
                           2599 ;------------------------------------------------------------
                           2600 ;Allocation info for local variables in function 'set_C2DEC'
                           2601 ;------------------------------------------------------------
                           2602 ;buf                       Allocated with name '_set_C2DEC_PARM_2'
                           2603 ;len                       Allocated with name '_set_C2DEC_PARM_3'
                           2604 ;index                     Allocated to registers r2 
                           2605 ;------------------------------------------------------------
                           2606 ;src/ddc_regs.c:331: set_C2DEC (unsigned char index, xdata unsigned char *buf,
                           2607 ;	-----------------------------------------
                           2608 ;	 function set_C2DEC
                           2609 ;	-----------------------------------------
   049E                    2610 _set_C2DEC:
                           2611 ;     genReceive
   049E AA 82              2612 	mov	r2,dpl
                           2613 ;src/ddc_regs.c:334: if (len < 1) return 0; // 8 bits
                           2614 ;     genCmpLt
                           2615 ;     genCmp
                           2616 ;     genIfxJump
                           2617 ;	Peephole 108	removed ljmp by inverse jump logic
                           2618 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   04A0 74 FF              2619 	mov	a,#0x100 - 0x01
   04A2 25*02              2620 	add	a,_set_C2DEC_PARM_3
   04A4 40 04              2621 	jc	00102$
   04A6                    2622 00113$:
                           2623 ;     genRet
   04A6 75 82 00           2624 	mov	dpl,#0x00
                           2625 ;	Peephole 112.b	changed ljmp to sjmp
                           2626 ;	Peephole 251.b	replaced sjmp to ret with ret
   04A9 22                 2627 	ret
   04AA                    2628 00102$:
                           2629 ;src/ddc_regs.c:336: if (index == 0)
                           2630 ;     genCmpEq
                           2631 ;	Peephole 112.b	changed ljmp to sjmp
                           2632 ;	Peephole 199	optimized misc jump sequence
   04AA BA 00 1C           2633 	cjne	r2,#0x00,00106$
                           2634 ;00114$:
                           2635 ;	Peephole 200	removed redundant sjmp
   04AD                    2636 00115$:
                           2637 ;src/ddc_regs.c:338: DDC0_AMR = (C2DEC & 0xFF00) >> 8;
                           2638 ;     genAssign
   04AD 90 60 07           2639 	mov	dptr,#_DDC0_AMR
   04B0 74 03              2640 	mov	a,#0x03
   04B2 F0                 2641 	movx	@dptr,a
                           2642 ;src/ddc_regs.c:339: DDC0_LAR = (C2DEC & 0xFF);
                           2643 ;     genAssign
   04B3 90 60 06           2644 	mov	dptr,#_DDC0_LAR
   04B6 74 06              2645 	mov	a,#0x06
   04B8 F0                 2646 	movx	@dptr,a
                           2647 ;src/ddc_regs.c:340: DDC0_DR0 = (buf[0] & 0xFF);
                           2648 ;     genAssign
   04B9 85*00 82           2649 	mov	dpl,_set_C2DEC_PARM_2
   04BC 85*01 83           2650 	mov	dph,(_set_C2DEC_PARM_2 + 1)
                           2651 ;     genPointerGet
                           2652 ;     genFarPointerGet
   04BF E0                 2653 	movx	a,@dptr
                           2654 ;     genAssign
                           2655 ;	Peephole 100	removed redundant mov
   04C0 FB                 2656 	mov	r3,a
   04C1 90 60 00           2657 	mov	dptr,#_DDC0_DR0
   04C4 F0                 2658 	movx	@dptr,a
                           2659 ;src/ddc_regs.c:341: return 1;
                           2660 ;     genRet
   04C5 75 82 01           2661 	mov	dpl,#0x01
                           2662 ;	Peephole 112.b	changed ljmp to sjmp
                           2663 ;	Peephole 251.b	replaced sjmp to ret with ret
   04C8 22                 2664 	ret
   04C9                    2665 00106$:
                           2666 ;src/ddc_regs.c:342: } else if (index == 1) {
                           2667 ;     genCmpEq
                           2668 ;	Peephole 112.b	changed ljmp to sjmp
                           2669 ;	Peephole 199	optimized misc jump sequence
   04C9 BA 01 1C           2670 	cjne	r2,#0x01,00107$
                           2671 ;00116$:
                           2672 ;	Peephole 200	removed redundant sjmp
   04CC                    2673 00117$:
                           2674 ;src/ddc_regs.c:343: DDC1_AMR = (C2DEC & 0xFF00) >> 8;
                           2675 ;     genAssign
   04CC 90 60 17           2676 	mov	dptr,#_DDC1_AMR
   04CF 74 03              2677 	mov	a,#0x03
   04D1 F0                 2678 	movx	@dptr,a
                           2679 ;src/ddc_regs.c:344: DDC1_LAR = (C2DEC & 0xFF);
                           2680 ;     genAssign
   04D2 90 60 16           2681 	mov	dptr,#_DDC1_LAR
   04D5 74 06              2682 	mov	a,#0x06
   04D7 F0                 2683 	movx	@dptr,a
                           2684 ;src/ddc_regs.c:345: DDC1_DR0 = (buf[0] & 0xFF);
                           2685 ;     genAssign
   04D8 85*00 82           2686 	mov	dpl,_set_C2DEC_PARM_2
   04DB 85*01 83           2687 	mov	dph,(_set_C2DEC_PARM_2 + 1)
                           2688 ;     genPointerGet
                           2689 ;     genFarPointerGet
   04DE E0                 2690 	movx	a,@dptr
                           2691 ;     genAssign
                           2692 ;	Peephole 100	removed redundant mov
   04DF FA                 2693 	mov	r2,a
   04E0 90 60 10           2694 	mov	dptr,#_DDC1_DR0
   04E3 F0                 2695 	movx	@dptr,a
                           2696 ;src/ddc_regs.c:346: return 1;
                           2697 ;     genRet
   04E4 75 82 01           2698 	mov	dpl,#0x01
                           2699 ;	Peephole 112.b	changed ljmp to sjmp
                           2700 ;src/ddc_regs.c:348: return 0;
                           2701 ;     genRet
                           2702 ;	Peephole 237.a	removed sjmp to ret
   04E7 22                 2703 	ret
   04E8                    2704 00107$:
   04E8 75 82 00           2705 	mov	dpl,#0x00
   04EB                    2706 00108$:
   04EB 22                 2707 	ret
                           2708 ;------------------------------------------------------------
                           2709 ;Allocation info for local variables in function 'read_C5SR'
                           2710 ;------------------------------------------------------------
                           2711 ;buf                       Allocated with name '_read_C5SR_PARM_2'
                           2712 ;len                       Allocated with name '_read_C5SR_PARM_3'
                           2713 ;index                     Allocated to registers r2 
                           2714 ;------------------------------------------------------------
                           2715 ;src/ddc_regs.c:353: read_C5SR (unsigned char index, xdata unsigned char *buf,
                           2716 ;	-----------------------------------------
                           2717 ;	 function read_C5SR
                           2718 ;	-----------------------------------------
   04EC                    2719 _read_C5SR:
                           2720 ;     genReceive
   04EC AA 82              2721 	mov	r2,dpl
                           2722 ;src/ddc_regs.c:356: if (len < 1) return 0; // 8 bits
                           2723 ;     genCmpLt
                           2724 ;     genCmp
                           2725 ;     genIfxJump
                           2726 ;	Peephole 108	removed ljmp by inverse jump logic
                           2727 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   04EE 74 FF              2728 	mov	a,#0x100 - 0x01
   04F0 25*02              2729 	add	a,_read_C5SR_PARM_3
   04F2 40 04              2730 	jc	00102$
   04F4                    2731 00113$:
                           2732 ;     genRet
   04F4 75 82 00           2733 	mov	dpl,#0x00
                           2734 ;	Peephole 112.b	changed ljmp to sjmp
                           2735 ;	Peephole 251.b	replaced sjmp to ret with ret
   04F7 22                 2736 	ret
   04F8                    2737 00102$:
                           2738 ;src/ddc_regs.c:358: if (index == 0)
                           2739 ;     genCmpEq
                           2740 ;	Peephole 112.b	changed ljmp to sjmp
                           2741 ;	Peephole 199	optimized misc jump sequence
   04F8 BA 00 14           2742 	cjne	r2,#0x00,00106$
                           2743 ;00114$:
                           2744 ;	Peephole 200	removed redundant sjmp
   04FB                    2745 00115$:
                           2746 ;src/ddc_regs.c:360: DDC0_AMR = (C5SR & 0xFF00) >> 8;
                           2747 ;     genAssign
   04FB 90 60 07           2748 	mov	dptr,#_DDC0_AMR
   04FE 74 03              2749 	mov	a,#0x03
   0500 F0                 2750 	movx	@dptr,a
                           2751 ;src/ddc_regs.c:361: DDC0_LAR = (C5SR & 0xFF);
                           2752 ;     genAssign
   0501 90 60 06           2753 	mov	dptr,#_DDC0_LAR
   0504 74 07              2754 	mov	a,#0x07
   0506 F0                 2755 	movx	@dptr,a
                           2756 ;src/ddc_regs.c:362: buf[0] == DDC0_DR0;
                           2757 ;     genDummyRead
   0507 90 60 00           2758 	mov	dptr,#_DDC0_DR0
   050A E0                 2759 	movx	a,@dptr
                           2760 ;src/ddc_regs.c:363: return 1;
                           2761 ;     genRet
   050B 75 82 01           2762 	mov	dpl,#0x01
                           2763 ;	Peephole 112.b	changed ljmp to sjmp
                           2764 ;	Peephole 251.b	replaced sjmp to ret with ret
   050E 22                 2765 	ret
   050F                    2766 00106$:
                           2767 ;src/ddc_regs.c:364: } else if (index == 1) {
                           2768 ;     genCmpEq
                           2769 ;	Peephole 112.b	changed ljmp to sjmp
                           2770 ;	Peephole 199	optimized misc jump sequence
   050F BA 01 14           2771 	cjne	r2,#0x01,00107$
                           2772 ;00116$:
                           2773 ;	Peephole 200	removed redundant sjmp
   0512                    2774 00117$:
                           2775 ;src/ddc_regs.c:365: DDC1_AMR = (C5SR & 0xFF00) >> 8;
                           2776 ;     genAssign
   0512 90 60 17           2777 	mov	dptr,#_DDC1_AMR
   0515 74 03              2778 	mov	a,#0x03
   0517 F0                 2779 	movx	@dptr,a
                           2780 ;src/ddc_regs.c:366: DDC1_LAR = (C5SR & 0xFF);
                           2781 ;     genAssign
   0518 90 60 16           2782 	mov	dptr,#_DDC1_LAR
   051B 74 07              2783 	mov	a,#0x07
   051D F0                 2784 	movx	@dptr,a
                           2785 ;src/ddc_regs.c:367: buf[0] == DDC1_DR0;
                           2786 ;     genDummyRead
   051E 90 60 10           2787 	mov	dptr,#_DDC1_DR0
   0521 E0                 2788 	movx	a,@dptr
                           2789 ;src/ddc_regs.c:368: return 1;
                           2790 ;     genRet
   0522 75 82 01           2791 	mov	dpl,#0x01
                           2792 ;	Peephole 112.b	changed ljmp to sjmp
                           2793 ;src/ddc_regs.c:370: return 0;
                           2794 ;     genRet
                           2795 ;	Peephole 237.a	removed sjmp to ret
   0525 22                 2796 	ret
   0526                    2797 00107$:
   0526 75 82 00           2798 	mov	dpl,#0x00
   0529                    2799 00108$:
   0529 22                 2800 	ret
                           2801 ;------------------------------------------------------------
                           2802 ;Allocation info for local variables in function 'set_C5SR'
                           2803 ;------------------------------------------------------------
                           2804 ;buf                       Allocated with name '_set_C5SR_PARM_2'
                           2805 ;len                       Allocated with name '_set_C5SR_PARM_3'
                           2806 ;index                     Allocated to registers r2 
                           2807 ;------------------------------------------------------------
                           2808 ;src/ddc_regs.c:375: set_C5SR (unsigned char index, xdata unsigned char *buf,
                           2809 ;	-----------------------------------------
                           2810 ;	 function set_C5SR
                           2811 ;	-----------------------------------------
   052A                    2812 _set_C5SR:
                           2813 ;     genReceive
   052A AA 82              2814 	mov	r2,dpl
                           2815 ;src/ddc_regs.c:378: if (len < 1) return 0; // 8 bits
                           2816 ;     genCmpLt
                           2817 ;     genCmp
                           2818 ;     genIfxJump
                           2819 ;	Peephole 108	removed ljmp by inverse jump logic
                           2820 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   052C 74 FF              2821 	mov	a,#0x100 - 0x01
   052E 25*02              2822 	add	a,_set_C5SR_PARM_3
   0530 40 04              2823 	jc	00102$
   0532                    2824 00113$:
                           2825 ;     genRet
   0532 75 82 00           2826 	mov	dpl,#0x00
                           2827 ;	Peephole 112.b	changed ljmp to sjmp
                           2828 ;	Peephole 251.b	replaced sjmp to ret with ret
   0535 22                 2829 	ret
   0536                    2830 00102$:
                           2831 ;src/ddc_regs.c:380: if (index == 0)
                           2832 ;     genCmpEq
                           2833 ;	Peephole 112.b	changed ljmp to sjmp
                           2834 ;	Peephole 199	optimized misc jump sequence
   0536 BA 00 1C           2835 	cjne	r2,#0x00,00106$
                           2836 ;00114$:
                           2837 ;	Peephole 200	removed redundant sjmp
   0539                    2838 00115$:
                           2839 ;src/ddc_regs.c:382: DDC0_AMR = (C5SR & 0xFF00) >> 8;
                           2840 ;     genAssign
   0539 90 60 07           2841 	mov	dptr,#_DDC0_AMR
   053C 74 03              2842 	mov	a,#0x03
   053E F0                 2843 	movx	@dptr,a
                           2844 ;src/ddc_regs.c:383: DDC0_LAR = (C5SR & 0xFF);
                           2845 ;     genAssign
   053F 90 60 06           2846 	mov	dptr,#_DDC0_LAR
   0542 74 07              2847 	mov	a,#0x07
   0544 F0                 2848 	movx	@dptr,a
                           2849 ;src/ddc_regs.c:384: DDC0_DR0 = (buf[0] & 0xFF);
                           2850 ;     genAssign
   0545 85*00 82           2851 	mov	dpl,_set_C5SR_PARM_2
   0548 85*01 83           2852 	mov	dph,(_set_C5SR_PARM_2 + 1)
                           2853 ;     genPointerGet
                           2854 ;     genFarPointerGet
   054B E0                 2855 	movx	a,@dptr
                           2856 ;     genAssign
                           2857 ;	Peephole 100	removed redundant mov
   054C FB                 2858 	mov	r3,a
   054D 90 60 00           2859 	mov	dptr,#_DDC0_DR0
   0550 F0                 2860 	movx	@dptr,a
                           2861 ;src/ddc_regs.c:385: return 1;
                           2862 ;     genRet
   0551 75 82 01           2863 	mov	dpl,#0x01
                           2864 ;	Peephole 112.b	changed ljmp to sjmp
                           2865 ;	Peephole 251.b	replaced sjmp to ret with ret
   0554 22                 2866 	ret
   0555                    2867 00106$:
                           2868 ;src/ddc_regs.c:386: } else if (index == 1) {
                           2869 ;     genCmpEq
                           2870 ;	Peephole 112.b	changed ljmp to sjmp
                           2871 ;	Peephole 199	optimized misc jump sequence
   0555 BA 01 1C           2872 	cjne	r2,#0x01,00107$
                           2873 ;00116$:
                           2874 ;	Peephole 200	removed redundant sjmp
   0558                    2875 00117$:
                           2876 ;src/ddc_regs.c:387: DDC1_AMR = (C5SR & 0xFF00) >> 8;
                           2877 ;     genAssign
   0558 90 60 17           2878 	mov	dptr,#_DDC1_AMR
   055B 74 03              2879 	mov	a,#0x03
   055D F0                 2880 	movx	@dptr,a
                           2881 ;src/ddc_regs.c:388: DDC1_LAR = (C5SR & 0xFF);
                           2882 ;     genAssign
   055E 90 60 16           2883 	mov	dptr,#_DDC1_LAR
   0561 74 07              2884 	mov	a,#0x07
   0563 F0                 2885 	movx	@dptr,a
                           2886 ;src/ddc_regs.c:389: DDC1_DR0 = (buf[0] & 0xFF);
                           2887 ;     genAssign
   0564 85*00 82           2888 	mov	dpl,_set_C5SR_PARM_2
   0567 85*01 83           2889 	mov	dph,(_set_C5SR_PARM_2 + 1)
                           2890 ;     genPointerGet
                           2891 ;     genFarPointerGet
   056A E0                 2892 	movx	a,@dptr
                           2893 ;     genAssign
                           2894 ;	Peephole 100	removed redundant mov
   056B FA                 2895 	mov	r2,a
   056C 90 60 10           2896 	mov	dptr,#_DDC1_DR0
   056F F0                 2897 	movx	@dptr,a
                           2898 ;src/ddc_regs.c:390: return 1;
                           2899 ;     genRet
   0570 75 82 01           2900 	mov	dpl,#0x01
                           2901 ;	Peephole 112.b	changed ljmp to sjmp
                           2902 ;src/ddc_regs.c:392: return 0;
                           2903 ;     genRet
                           2904 ;	Peephole 237.a	removed sjmp to ret
   0573 22                 2905 	ret
   0574                    2906 00107$:
   0574 75 82 00           2907 	mov	dpl,#0x00
   0577                    2908 00108$:
   0577 22                 2909 	ret
                           2910 ;------------------------------------------------------------
                           2911 ;Allocation info for local variables in function 'read_C5DEC'
                           2912 ;------------------------------------------------------------
                           2913 ;buf                       Allocated with name '_read_C5DEC_PARM_2'
                           2914 ;len                       Allocated with name '_read_C5DEC_PARM_3'
                           2915 ;index                     Allocated to registers r2 
                           2916 ;------------------------------------------------------------
                           2917 ;src/ddc_regs.c:397: read_C5DEC (unsigned char index, xdata unsigned char *buf,
                           2918 ;	-----------------------------------------
                           2919 ;	 function read_C5DEC
                           2920 ;	-----------------------------------------
   0578                    2921 _read_C5DEC:
                           2922 ;     genReceive
   0578 AA 82              2923 	mov	r2,dpl
                           2924 ;src/ddc_regs.c:400: if (len < 1) return 0; // 8 bits
                           2925 ;     genCmpLt
                           2926 ;     genCmp
                           2927 ;     genIfxJump
                           2928 ;	Peephole 108	removed ljmp by inverse jump logic
                           2929 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   057A 74 FF              2930 	mov	a,#0x100 - 0x01
   057C 25*02              2931 	add	a,_read_C5DEC_PARM_3
   057E 40 04              2932 	jc	00102$
   0580                    2933 00113$:
                           2934 ;     genRet
   0580 75 82 00           2935 	mov	dpl,#0x00
                           2936 ;	Peephole 112.b	changed ljmp to sjmp
                           2937 ;	Peephole 251.b	replaced sjmp to ret with ret
   0583 22                 2938 	ret
   0584                    2939 00102$:
                           2940 ;src/ddc_regs.c:402: if (index == 0)
                           2941 ;     genCmpEq
                           2942 ;	Peephole 112.b	changed ljmp to sjmp
                           2943 ;	Peephole 199	optimized misc jump sequence
   0584 BA 00 14           2944 	cjne	r2,#0x00,00106$
                           2945 ;00114$:
                           2946 ;	Peephole 200	removed redundant sjmp
   0587                    2947 00115$:
                           2948 ;src/ddc_regs.c:404: DDC0_AMR = (C5DEC & 0xFF00) >> 8;
                           2949 ;     genAssign
   0587 90 60 07           2950 	mov	dptr,#_DDC0_AMR
   058A 74 03              2951 	mov	a,#0x03
   058C F0                 2952 	movx	@dptr,a
                           2953 ;src/ddc_regs.c:405: DDC0_LAR = (C5DEC & 0xFF);
                           2954 ;     genAssign
   058D 90 60 06           2955 	mov	dptr,#_DDC0_LAR
   0590 74 08              2956 	mov	a,#0x08
   0592 F0                 2957 	movx	@dptr,a
                           2958 ;src/ddc_regs.c:406: buf[0] == DDC0_DR0;
                           2959 ;     genDummyRead
   0593 90 60 00           2960 	mov	dptr,#_DDC0_DR0
   0596 E0                 2961 	movx	a,@dptr
                           2962 ;src/ddc_regs.c:407: return 1;
                           2963 ;     genRet
   0597 75 82 01           2964 	mov	dpl,#0x01
                           2965 ;	Peephole 112.b	changed ljmp to sjmp
                           2966 ;	Peephole 251.b	replaced sjmp to ret with ret
   059A 22                 2967 	ret
   059B                    2968 00106$:
                           2969 ;src/ddc_regs.c:408: } else if (index == 1) {
                           2970 ;     genCmpEq
                           2971 ;	Peephole 112.b	changed ljmp to sjmp
                           2972 ;	Peephole 199	optimized misc jump sequence
   059B BA 01 14           2973 	cjne	r2,#0x01,00107$
                           2974 ;00116$:
                           2975 ;	Peephole 200	removed redundant sjmp
   059E                    2976 00117$:
                           2977 ;src/ddc_regs.c:409: DDC1_AMR = (C5DEC & 0xFF00) >> 8;
                           2978 ;     genAssign
   059E 90 60 17           2979 	mov	dptr,#_DDC1_AMR
