                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Fri Jan 05 10:32:59 2007
                              5 ;--------------------------------------------------------
                              6 	.module qs1r_main
   0750 7E 00              2919 	mov	r6,#0x00
   0752                    2920 00271$:
                           2921 ;     genCmpLt
                           2922 ;     genCmp
   0752 C3                 2923 	clr	c
   0753 EB                 2924 	mov	a,r3
   0754 94 10              2925 	subb	a,#0x10
   0756 EC                 2926 	mov	a,r4
   0757 64 80              2927 	xrl	a,#0x80
   0759 94 80              2928 	subb	a,#0x80
                           2929 ;     genIfxJump
   075B 40 03              2930 	jc	00426$
   075D 02s08rEE           2931 	ljmp	00266$
   0760                    2932 00426$:
                           2933 ;src/qs1r_main.c:433: DDC1_AMR = 0;
                           2934 ;     genAssign
   0760 90 60 17           2935 	mov	dptr,#_DDC1_AMR
                           2936 ;	Peephole 181	changed mov to clr
   0763 E4                 2937 	clr	a
   0764 F0                 2938 	movx	@dptr,a
                           2939 ;src/qs1r_main.c:434: DDC1_LAR = ((DDC_COEF + i + offset) & 0xFF);
                           2940 ;     genCast
   0765 8B 07              2941 	mov	ar7,r3
                           2942 ;     genPlus
   0767 90 60 16           2943 	mov	dptr,#_DDC1_LAR
                           2944 ;	Peephole 236.g	used r2 instead of ar2
   076A EA                 2945 	mov	a,r2
                           2946 ;	Peephole 236.a	used r7 instead of ar7
   076B 2F                 2947 	add	a,r7
   076C F0                 2948 	movx	@dptr,a
                           2949 ;src/qs1r_main.c:435: DDC1_DR2 = (EP0BUF[j+2] & 0xFF);
                           2950 ;     genCast
   076D 8D 07              2951 	mov	ar7,r5
                           2952 ;     genPlus
                           2953 ;     genPlusIncr
   076F 74 02              2954 	mov	a,#0x02
                           2955 ;	Peephole 236.a	used r7 instead of ar7
   0771 2F                 2956 	add	a,r7
                           2957 ;     genPlus
   0772 24 40              2958 	add	a,#_EP0BUF
   0774 F5 82              2959 	mov	dpl,a
                           2960 ;	Peephole 240	use clr instead of addc a,#0
   0776 E4                 2961 	clr	a
   0777 34 E7              2962 	addc	a,#(_EP0BUF >> 8)
   0779 F5 83              2963 	mov	dph,a
                           2964 ;     genPointerGet
                           2965 ;     genFarPointerGet
   077B E0                 2966 	movx	a,@dptr
                           2967 ;     genAssign
                           2968 ;	Peephole 100	removed redundant mov
   077C F8                 2969 	mov	r0,a
   077D 90 60 12           2970 	mov	dptr,#_DDC1_DR2
   0780 F0                 2971 	movx	@dptr,a
                           2972 ;src/qs1r_main.c:436: DDC1_DR1 = (EP0BUF[j+1] & 0xFF);
                           2973 ;     genPlus
                           2974 ;     genPlusIncr
   0781 74 01              2975 	mov	a,#0x01
                           2976 ;	Peephole 236.a	used r7 instead of ar7
   0783 2F                 2977 	add	a,r7
                           2978 ;     genPlus
   0784 24 40              2979 	add	a,#_EP0BUF
   0786 F5 82              2980 	mov	dpl,a
                           2981 ;	Peephole 240	use clr instead of addc a,#0
   0788 E4                 2982 	clr	a
   0789 34 E7              2983 	addc	a,#(_EP0BUF >> 8)
   078B F5 83              2984 	mov	dph,a
                           2985 ;     genPointerGet
                           2986 ;     genFarPointerGet
   078D E0                 2987 	movx	a,@dptr
                           2988 ;     genAssign
                           2989 ;	Peephole 100	removed redundant mov
   078E FF                 2990 	mov	r7,a
   078F 90 60 11           2991 	mov	dptr,#_DDC1_DR1
   0792 F0                 2992 	movx	@dptr,a
                           2993 ;src/qs1r_main.c:437: DDC1_DR0 = (EP0BUF[j] & 0xFF);
                           2994 ;     genPlus
                           2995 ;	Peephole 236.g	used r5 instead of ar5
   0793 ED                 2996 	mov	a,r5
   0794 24 40              2997 	add	a,#_EP0BUF
   0796 F5 82              2998 	mov	dpl,a
                           2999 ;	Peephole 236.g	used r6 instead of ar6
   0798 EE                 3000 	mov	a,r6
   0799 34 E7              3001 	addc	a,#(_EP0BUF >> 8)
   079B F5 83              3002 	mov	dph,a
                           3003 ;     genPointerGet
                           3004 ;     genFarPointerGet
   079D E0                 3005 	movx	a,@dptr
                           3006 ;     genAssign
                           3007 ;	Peephole 100	removed redundant mov
   079E FF                 3008 	mov	r7,a
   079F 90 60 10           3009 	mov	dptr,#_DDC1_DR0
   07A2 F0                 3010 	movx	@dptr,a
                           3011 ;src/qs1r_main.c:432: for (i=0, j=0; i < 16; i++, j+=3) {
                           3012 ;     genPlus
                           3013 ;     genPlusIncr
   07A3 0B                 3014 	inc	r3
   07A4 BB 00 01           3015 	cjne	r3,#0x00,00427$
   07A7 0C                 3016 	inc	r4
   07A8                    3017 00427$:
                           3018 ;     genPlus
                           3019 ;     genPlusIncr
   07A8 74 03              3020 	mov	a,#0x03
                           3021 ;	Peephole 236.a	used r5 instead of ar5
   07AA 2D                 3022 	add	a,r5
   07AB FD                 3023 	mov	r5,a
                           3024 ;	Peephole 181	changed mov to clr
   07AC E4                 3025 	clr	a
                           3026 ;	Peephole 236.b	used r6 instead of ar6
   07AD 3E                 3027 	addc	a,r6
   07AE FE                 3028 	mov	r6,a
                           3029 ;	Peephole 112.b	changed ljmp to sjmp
   07AF 80 A1              3030 	sjmp	00271$
   07B1                    3031 00246$:
                           3032 ;src/qs1r_main.c:439: } else return 0;
                           3033 ;     genRet
   07B1 75 82 00           3034 	mov	dpl,#0x00
                           3035 ;	Peephole 251.a	replaced ljmp to ret with ret
   07B4 22                 3036 	ret
                           3037 ;src/qs1r_main.c:442: case VRQ_DDC_COEF_CLR:
   07B5                    3038 00251$:
                           3039 ;src/qs1r_main.c:443: get_ep0_data ();
                           3040 ;     genCall
   07B5 12s00r08           3041 	lcall	_get_ep0_data
                           3042 ;src/qs1r_main.c:444: if (wIndexL == 0)  {
                           3043 ;     genPointerGet
                           3044 ;     genFarPointerGet
   07B8 90 E6 BC           3045 	mov	dptr,#(_SETUPDAT + 0x0004)
   07BB E0                 3046 	movx	a,@dptr
                           3047 ;     genCmpEq
                           3048 ;	Peephole 115.b	jump optimization
   07BC FA                 3049 	mov	r2,a
   07BD 60 02              3050 	jz	00429$
   07BF                    3051 00428$:
                           3052 ;	Peephole 112.b	changed ljmp to sjmp
   07BF 80 41              3053 	sjmp	00256$
   07C1                    3054 00429$:
                           3055 ;src/qs1r_main.c:445: for (i=0; i < 0x100; i++) {
                           3056 ;     genAssign
   07C1 7A 00              3057 	mov	r2,#0x00
   07C3 7B 00              3058 	mov	r3,#0x00
   07C5                    3059 00275$:
                           3060 ;     genCmpLt
                           3061 ;     genCmp
   07C5 C3                 3062 	clr	c
   07C6 EA                 3063 	mov	a,r2
   07C7 94 00              3064 	subb	a,#0x00
   07C9 EB                 3065 	mov	a,r3
   07CA 64 80              3066 	xrl	a,#0x80
   07CC 94 81              3067 	subb	a,#0x81
                           3068 ;     genIfxJump
   07CE 40 03              3069 	jc	00430$
   07D0 02s08rEE           3070 	ljmp	00266$
   07D3                    3071 00430$:
                           3072 ;src/qs1r_main.c:446: DDC0_AMR = ((DDC_COEF + i) & 0xFF00) >> 8;
                           3073 ;     genAnd
   07D3 7C 00              3074 	mov	r4,#0x00
   07D5 8B 05              3075 	mov	ar5,r3
                           3076 ;     genRightShift
                           3077 ;     genRightShiftLiteral
                           3078 ;     genrshTwo
   07D7 8D 04              3079 	mov	ar4,r5
   07D9 7D 00              3080 	mov	r5,#0x00
                           3081 ;     genCast
   07DB 90 60 07           3082 	mov	dptr,#_DDC0_AMR
   07DE EC                 3083 	mov	a,r4
   07DF F0                 3084 	movx	@dptr,a
                           3085 ;src/qs1r_main.c:447: DDC0_LAR = ((DDC_COEF + i) & 0xFF);
                           3086 ;     genCast
   07E0 90 60 06           3087 	mov	dptr,#_DDC0_LAR
   07E3 EA                 3088 	mov	a,r2
   07E4 F0                 3089 	movx	@dptr,a
                           3090 ;src/qs1r_main.c:448: DDC0_DR4 = 0;
                           3091 ;     genAssign
   07E5 90 60 04           3092 	mov	dptr,#_DDC0_DR4
                           3093 ;	Peephole 181	changed mov to clr
                           3094 ;src/qs1r_main.c:449: DDC0_DR3 = 0;
                           3095 ;     genAssign
                           3096 ;	Peephole 181	changed mov to clr
                           3097 ;	Peephole 219	removed redundant clear
                           3098 ;src/qs1r_main.c:450: DDC0_DR2 = 0;
                           3099 ;     genAssign
                           3100 ;	Peephole 181	changed mov to clr
                           3101 ;src/qs1r_main.c:451: DDC0_DR1 = 0;
                           3102 ;     genAssign
                           3103 ;	Peephole 181	changed mov to clr
                           3104 ;	Peephole 219	removed redundant clear
                           3105 ;	Peephole 219.a	removed redundant clear
   07E8 E4                 3106 	clr	a
   07E9 F0                 3107 	movx	@dptr,a
   07EA 90 60 03           3108 	mov	dptr,#_DDC0_DR3
   07ED F0                 3109 	movx	@dptr,a
   07EE 90 60 02           3110 	mov	dptr,#_DDC0_DR2
   07F1 F0                 3111 	movx	@dptr,a
   07F2 90 60 01           3112 	mov	dptr,#_DDC0_DR1
   07F5 F0                 3113 	movx	@dptr,a
                           3114 ;src/qs1r_main.c:452: DDC0_DR0 = 0;
                           3115 ;     genAssign
   07F6 90 60 00           3116 	mov	dptr,#_DDC0_DR0
                           3117 ;	Peephole 181	changed mov to clr
   07F9 E4                 3118 	clr	a
   07FA F0                 3119 	movx	@dptr,a
                           3120 ;src/qs1r_main.c:445: for (i=0; i < 0x100; i++) {
                           3121 ;     genPlus
                           3122 ;     genPlusIncr
   07FB 0A                 3123 	inc	r2
                           3124 ;	Peephole 112.b	changed ljmp to sjmp
                           3125 ;	Peephole 243	avoided branch to sjmp
   07FC BA 00 C6           3126 	cjne	r2,#0x00,00275$
   07FF 0B                 3127 	inc	r3
   0800                    3128 00431$:
   0800 80 C3              3129 	sjmp	00275$
   0802                    3130 00256$:
                           3131 ;src/qs1r_main.c:454: } else if (wIndexL == 1) {
                           3132 ;     genPointerGet
                           3133 ;     genFarPointerGet
   0802 90 E6 BC           3134 	mov	dptr,#(_SETUPDAT + 0x0004)
   0805 E0                 3135 	movx	a,@dptr
   0806 FA                 3136 	mov	r2,a
                           3137 ;     genCmpEq
                           3138 ;	Peephole 112.b	changed ljmp to sjmp
                           3139 ;	Peephole 199	optimized misc jump sequence
   0807 BA 01 41           3140 	cjne	r2,#0x01,00253$
                           3141 ;00432$:
                           3142 ;	Peephole 200	removed redundant sjmp
   080A                    3143 00433$:
                           3144 ;src/qs1r_main.c:455: for (i=0; i < 0x100; i++) {
                           3145 ;     genAssign
   080A 7A 00              3146 	mov	r2,#0x00
   080C 7B 00              3147 	mov	r3,#0x00
   080E                    3148 00279$:
                           3149 ;     genCmpLt
                           3150 ;     genCmp
   080E C3                 3151 	clr	c
   080F EA                 3152 	mov	a,r2
   0810 94 00              3153 	subb	a,#0x00
   0812 EB                 3154 	mov	a,r3
   0813 64 80              3155 	xrl	a,#0x80
   0815 94 81              3156 	subb	a,#0x81
                           3157 ;     genIfxJump
   0817 40 03              3158 	jc	00434$
   0819 02s08rEE           3159 	ljmp	00266$
   081C                    3160 00434$:
                           3161 ;src/qs1r_main.c:456: DDC1_AMR = ((DDC_COEF + i) & 0xFF00) >> 8;
                           3162 ;     genAnd
   081C 7C 00              3163 	mov	r4,#0x00
   081E 8B 05              3164 	mov	ar5,r3
                           3165 ;     genRightShift
                           3166 ;     genRightShiftLiteral
                           3167 ;     genrshTwo
   0820 8D 04              3168 	mov	ar4,r5
   0822 7D 00              3169 	mov	r5,#0x00
                           3170 ;     genCast
   0824 90 60 17           3171 	mov	dptr,#_DDC1_AMR
   0827 EC                 3172 	mov	a,r4
   0828 F0                 3173 	movx	@dptr,a
                           3174 ;src/qs1r_main.c:457: DDC1_LAR = ((DDC_COEF + i) & 0xFF);
                           3175 ;     genCast
   0829 90 60 16           3176 	mov	dptr,#_DDC1_LAR
   082C EA                 3177 	mov	a,r2
   082D F0                 3178 	movx	@dptr,a
                           3179 ;src/qs1r_main.c:458: DDC1_DR4 = 0;
                           3180 ;     genAssign
   082E 90 60 14           3181 	mov	dptr,#_DDC1_DR4
                           3182 ;	Peephole 181	changed mov to clr
                           3183 ;src/qs1r_main.c:459: DDC1_DR3 = 0;
                           3184 ;     genAssign
                           3185 ;	Peephole 181	changed mov to clr
                           3186 ;	Peephole 219	removed redundant clear
                           3187 ;src/qs1r_main.c:460: DDC1_DR2 = 0;
                           3188 ;     genAssign
                           3189 ;	Peephole 181	changed mov to clr
                           3190 ;src/qs1r_main.c:461: DDC1_DR1 = 0;
                           3191 ;     genAssign
                           3192 ;	Peephole 181	changed mov to clr
                           3193 ;	Peephole 219	removed redundant clear
                           3194 ;	Peephole 219.a	removed redundant clear
   0831 E4                 3195 	clr	a
   0832 F0                 3196 	movx	@dptr,a
   0833 90 60 13           3197 	mov	dptr,#_DDC1_DR3
   0836 F0                 3198 	movx	@dptr,a
   0837 90 60 12           3199 	mov	dptr,#_DDC1_DR2
   083A F0                 3200 	movx	@dptr,a
   083B 90 60 11           3201 	mov	dptr,#_DDC1_DR1
   083E F0                 3202 	movx	@dptr,a
                           3203 ;src/qs1r_main.c:462: DDC1_DR0 = 0;
                           3204 ;     genAssign
   083F 90 60 10           3205 	mov	dptr,#_DDC1_DR0
                           3206 ;	Peephole 181	changed mov to clr
   0842 E4                 3207 	clr	a
   0843 F0                 3208 	movx	@dptr,a
                           3209 ;src/qs1r_main.c:455: for (i=0; i < 0x100; i++) {
                           3210 ;     genPlus
                           3211 ;     genPlusIncr
   0844 0A                 3212 	inc	r2
                           3213 ;	Peephole 112.b	changed ljmp to sjmp
                           3214 ;	Peephole 243	avoided branch to sjmp
   0845 BA 00 C6           3215 	cjne	r2,#0x00,00279$
   0848 0B                 3216 	inc	r3
   0849                    3217 00435$:
   0849 80 C3              3218 	sjmp	00279$
   084B                    3219 00253$:
                           3220 ;src/qs1r_main.c:464: } else return 0;
                           3221 ;     genRet
   084B 75 82 00           3222 	mov	dpl,#0x00
                           3223 ;	Peephole 251.a	replaced ljmp to ret with ret
   084E 22                 3224 	ret
                           3225 ;src/qs1r_main.c:467: case VRQ_DDC_RAM_CLR:
   084F                    3226 00258$:
                           3227 ;src/qs1r_main.c:468: get_ep0_data ();
                           3228 ;     genCall
   084F 12s00r08           3229 	lcall	_get_ep0_data
                           3230 ;src/qs1r_main.c:469: if (wIndexL == 0)  {
                           3231 ;     genPointerGet
                           3232 ;     genFarPointerGet
   0852 90 E6 BC           3233 	mov	dptr,#(_SETUPDAT + 0x0004)
   0855 E0                 3234 	movx	a,@dptr
                           3235 ;     genCmpEq
                           3236 ;	Peephole 115.b	jump optimization
   0856 FA                 3237 	mov	r2,a
   0857 60 02              3238 	jz	00437$
   0859                    3239 00436$:
                           3240 ;	Peephole 112.b	changed ljmp to sjmp
   0859 80 43              3241 	sjmp	00263$
   085B                    3242 00437$:
                           3243 ;src/qs1r_main.c:470: for (i=0; i < 0x100; i++) {
                           3244 ;     genAssign
   085B 7A 00              3245 	mov	r2,#0x00
   085D 7B 00              3246 	mov	r3,#0x00
   085F                    3247 00283$:
                           3248 ;     genCmpLt
                           3249 ;     genCmp
   085F C3                 3250 	clr	c
   0860 EA                 3251 	mov	a,r2
   0861 94 00              3252 	subb	a,#0x00
   0863 EB                 3253 	mov	a,r3
   0864 64 80              3254 	xrl	a,#0x80
   0866 94 81              3255 	subb	a,#0x81
                           3256 ;     genIfxJump
   0868 40 03              3257 	jc	00438$
   086A 02s08rEE           3258 	ljmp	00266$
   086D                    3259 00438$:
                           3260 ;src/qs1r_main.c:471: DDC0_AMR = ((DDC_RAM + i) & 0xFF00) >> 8;
                           3261 ;     genPlus
                           3262 ;     genPlus shortcut
   086D 8A 04              3263 	mov	ar4,r2
   086F 74 01              3264 	mov	a,#0x01
                           3265 ;	Peephole 236.a	used r3 instead of ar3
   0871 2B                 3266 	add	a,r3
   0872 FD                 3267 	mov	r5,a
                           3268 ;     genAnd
                           3269 ;     genRightShift
                           3270 ;     genRightShiftLiteral
                           3271 ;     genrshTwo
                           3272 ;	peephole 177.e	removed redundant move
   0873 8D 04              3273 	mov	ar4,r5
   0875 7D 00              3274 	mov	r5,#0x00
                           3275 ;     genCast
   0877 90 60 07           3276 	mov	dptr,#_DDC0_AMR
   087A EC                 3277 	mov	a,r4
   087B F0                 3278 	movx	@dptr,a
                           3279 ;src/qs1r_main.c:472: DDC0_LAR = ((DDC_RAM + i) & 0xFF);
                           3280 ;     genCast
   087C 90 60 06           3281 	mov	dptr,#_DDC0_LAR
   087F EA                 3282 	mov	a,r2
   0880 F0                 3283 	movx	@dptr,a
                           3284 ;src/qs1r_main.c:473: DDC0_DR4 = 0;
                           3285 ;     genAssign
   0881 90 60 04           3286 	mov	dptr,#_DDC0_DR4
                           3287 ;	Peephole 181	changed mov to clr
                           3288 ;src/qs1r_main.c:474: DDC0_DR3 = 0;
                           3289 ;     genAssign
                           3290 ;	Peephole 181	changed mov to clr
                           3291 ;	Peephole 219	removed redundant clear
                           3292 ;src/qs1r_main.c:475: DDC0_DR2 = 0;
                           3293 ;     genAssign
                           3294 ;	Peephole 181	changed mov to clr
                           3295 ;src/qs1r_main.c:476: DDC0_DR1 = 0;
                           3296 ;     genAssign
                           3297 ;	Peephole 181	changed mov to clr
                           3298 ;	Peephole 219	removed redundant clear
                           3299 ;	Peephole 219.a	removed redundant clear
   0884 E4                 3300 	clr	a
   0885 F0                 3301 	movx	@dptr,a
   0886 90 60 03           3302 	mov	dptr,#_DDC0_DR3
   0889 F0                 3303 	movx	@dptr,a
   088A 90 60 02           3304 	mov	dptr,#_DDC0_DR2
   088D F0                 3305 	movx	@dptr,a
   088E 90 60 01           3306 	mov	dptr,#_DDC0_DR1
   0891 F0                 3307 	movx	@dptr,a
                           3308 ;src/qs1r_main.c:477: DDC0_DR0 = 0;
                           3309 ;     genAssign
   0892 90 60 00           3310 	mov	dptr,#_DDC0_DR0
                           3311 ;	Peephole 181	changed mov to clr
   0895 E4                 3312 	clr	a
   0896 F0                 3313 	movx	@dptr,a
                           3314 ;src/qs1r_main.c:470: for (i=0; i < 0x100; i++) {
                           3315 ;     genPlus
                           3316 ;     genPlusIncr
   0897 0A                 3317 	inc	r2
                           3318 ;	Peephole 112.b	changed ljmp to sjmp
                           3319 ;	Peephole 243	avoided branch to sjmp
   0898 BA 00 C4           3320 	cjne	r2,#0x00,00283$
   089B 0B                 3321 	inc	r3
   089C                    3322 00439$:
   089C 80 C1              3323 	sjmp	00283$
   089E                    3324 00263$:
                           3325 ;src/qs1r_main.c:479: } else if (wIndexL == 1) {
                           3326 ;     genPointerGet
                           3327 ;     genFarPointerGet
   089E 90 E6 BC           3328 	mov	dptr,#(_SETUPDAT + 0x0004)
   08A1 E0                 3329 	movx	a,@dptr
   08A2 FA                 3330 	mov	r2,a
                           3331 ;     genCmpEq
                           3332 ;	Peephole 112.b	changed ljmp to sjmp
                           3333 ;	Peephole 199	optimized misc jump sequence
   08A3 BA 01 40           3334 	cjne	r2,#0x01,00260$
                           3335 ;00440$:
                           3336 ;	Peephole 200	removed redundant sjmp
   08A6                    3337 00441$:
                           3338 ;src/qs1r_main.c:480: for (i=0; i < 0x100; i++) {
                           3339 ;     genAssign
   08A6 7A 00              3340 	mov	r2,#0x00
   08A8 7B 00              3341 	mov	r3,#0x00
   08AA                    3342 00287$:
                           3343 ;     genCmpLt
                           3344 ;     genCmp
   08AA C3                 3345 	clr	c
   08AB EA                 3346 	mov	a,r2
   08AC 94 00              3347 	subb	a,#0x00
   08AE EB                 3348 	mov	a,r3
   08AF 64 80              3349 	xrl	a,#0x80
   08B1 94 81              3350 	subb	a,#0x81
                           3351 ;     genIfxJump
                           3352 ;	Peephole 108	removed ljmp by inverse jump logic
   08B3 50 39              3353 	jnc	00266$
   08B5                    3354 00442$:
                           3355 ;src/qs1r_main.c:481: DDC1_AMR = ((DDC_RAM + i) & 0xFF00) >> 8;
                           3356 ;     genPlus
                           3357 ;     genPlus shortcut
   08B5 8A 04              3358 	mov	ar4,r2
   08B7 74 01              3359 	mov	a,#0x01
                           3360 ;	Peephole 236.a	used r3 instead of ar3
   08B9 2B                 3361 	add	a,r3
   08BA FD                 3362 	mov	r5,a
                           3363 ;     genAnd
                           3364 ;     genRightShift
                           3365 ;     genRightShiftLiteral
                           3366 ;     genrshTwo
                           3367 ;	peephole 177.e	removed redundant move
   08BB 8D 04              3368 	mov	ar4,r5
   08BD 7D 00              3369 	mov	r5,#0x00
                           3370 ;     genCast
   08BF 90 60 17           3371 	mov	dptr,#_DDC1_AMR
   08C2 EC                 3372 	mov	a,r4
   08C3 F0                 3373 	movx	@dptr,a
                           3374 ;src/qs1r_main.c:482: DDC1_LAR = ((DDC_RAM + i) & 0xFF);
                           3375 ;     genCast
   08C4 90 60 16           3376 	mov	dptr,#_DDC1_LAR
   08C7 EA                 3377 	mov	a,r2
   08C8 F0                 3378 	movx	@dptr,a
                           3379 ;src/qs1r_main.c:483: DDC1_DR4 = 0;
                           3380 ;     genAssign
   08C9 90 60 14           3381 	mov	dptr,#_DDC1_DR4
                           3382 ;	Peephole 181	changed mov to clr
                           3383 ;src/qs1r_main.c:484: DDC1_DR3 = 0;
                           3384 ;     genAssign
                           3385 ;	Peephole 181	changed mov to clr
                           3386 ;	Peephole 219	removed redundant clear
                           3387 ;src/qs1r_main.c:485: DDC1_DR2 = 0;
                           3388 ;     genAssign
                           3389 ;	Peephole 181	changed mov to clr
                           3390 ;src/qs1r_main.c:486: DDC1_DR1 = 0;
                           3391 ;     genAssign
                           3392 ;	Peephole 181	changed mov to clr
                           3393 ;	Peephole 219	removed redundant clear
                           3394 ;	Peephole 219.a	removed redundant clear
   08CC E4                 3395 	clr	a
   08CD F0                 3396 	movx	@dptr,a
   08CE 90 60 13           3397 	mov	dptr,#_DDC1_DR3
   08D1 F0                 3398 	movx	@dptr,a
   08D2 90 60 12           3399 	mov	dptr,#_DDC1_DR2
   08D5 F0                 3400 	movx	@dptr,a
   08D6 90 60 11           3401 	mov	dptr,#_DDC1_DR1
   08D9 F0                 3402 	movx	@dptr,a
                           3403 ;src/qs1r_main.c:487: DDC1_DR0 = 0;
                           3404 ;     genAssign
   08DA 90 60 10           3405 	mov	dptr,#_DDC1_DR0
                           3406 ;	Peephole 181	changed mov to clr
   08DD E4                 3407 	clr	a
   08DE F0                 3408 	movx	@dptr,a
                           3409 ;src/qs1r_main.c:480: for (i=0; i < 0x100; i++) {
                           3410 ;     genPlus
                           3411 ;     genPlusIncr
   08DF 0A                 3412 	inc	r2
                           3413 ;	Peephole 112.b	changed ljmp to sjmp
                           3414 ;	Peephole 243	avoided branch to sjmp
   08E0 BA 00 C7           3415 	cjne	r2,#0x00,00287$
   08E3 0B                 3416 	inc	r3
   08E4                    3417 00443$:
   08E4 80 C4              3418 	sjmp	00287$
   08E6                    3419 00260$:
                           3420 ;src/qs1r_main.c:489: } else return 0;
                           3421 ;     genRet
   08E6 75 82 00           3422 	mov	dpl,#0x00
                           3423 ;src/qs1r_main.c:492: default:
                           3424 ;	Peephole 112.b	changed ljmp to sjmp
                           3425 ;	Peephole 251.b	replaced sjmp to ret with ret
   08E9 22                 3426 	ret
   08EA                    3427 00265$:
                           3428 ;src/qs1r_main.c:493: return 0;
                           3429 ;     genRet
   08EA 75 82 00           3430 	mov	dpl,#0x00
                           3431 ;src/qs1r_main.c:494: }
                           3432 ;	Peephole 112.b	changed ljmp to sjmp
                           3433 ;src/qs1r_main.c:495: return 1;
                           3434 ;     genRet
                           3435 ;	Peephole 237.a	removed sjmp to ret
   08ED 22                 3436 	ret
   08EE                    3437 00266$:
   08EE 75 82 01           3438 	mov	dpl,#0x01
   08F1                    3439 00291$:
   08F1 22                 3440 	ret
                           3441 ;------------------------------------------------------------
                           3442 ;Allocation info for local variables in function 'app_vendor_IN_cmd'
                           3443 ;------------------------------------------------------------
                           3444 ;i                         Allocated to registers r3 r4 
                           3445 ;j                         Allocated to registers r5 r6 
                           3446 ;offset                    Allocated with name '_app_vendor_IN_cmd_offset_1_1'
                           3447 ;foop                      Allocated to registers 
                           3448 ;------------------------------------------------------------
                           3449 ;src/qs1r_main.c:498: unsigned char app_vendor_IN_cmd(void)
                           3450 ;	-----------------------------------------
                           3451 ;	 function app_vendor_IN_cmd
                           3452 ;	-----------------------------------------
   08F2                    3453 _app_vendor_IN_cmd:
                           3454 ;src/qs1r_main.c:504: switch (bRequest)
                           3455 ;     genPointerGet
                           3456 ;     genFarPointerGet
   08F2 90 E6 B9           3457 	mov	dptr,#(_SETUPDAT + 0x0001)
   08F5 E0                 3458 	movx	a,@dptr
   08F6 FA                 3459 	mov	r2,a
                           3460 ;     genCmpLt
                           3461 ;     genCmp
   08F7 BA 81 00           3462 	cjne	r2,#0x81,00288$
   08FA                    3463 00288$:
                           3464 ;     genIfxJump
   08FA 50 03              3465 	jnc	00289$
   08FC 02s11rE6           3466 	ljmp	00237$
   08FF                    3467 00289$:
                           3468 ;     genCmpGt
                           3469 ;     genCmp
                           3470 ;     genIfxJump
                           3471 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   08FF EA                 3472 	mov	a,r2
   0900 24 57              3473 	add	a,#0xff - 0xA8
   0902 50 03              3474 	jnc	00290$
   0904 02s11rE6           3475 	ljmp	00237$
   0907                    3476 00290$:
                           3477 ;     genMinus
   0907 EA                 3478 	mov	a,r2
   0908 24 7F              3479 	add	a,#0x7f
                           3480 ;     genJumpTab
                           3481 ;	Peephole 105	removed redundant mov
   090A FA                 3482 	mov	r2,a
   090B 24 09              3483 	add	a,#(00291$-3-.)
   090D 83                 3484 	movc	a,@a+pc
   090E C0 E0              3485 	push	acc
   0910 EA                 3486 	mov	a,r2
   0911 24 2B              3487 	add	a,#(00292$-3-.)
   0913 83                 3488 	movc	a,@a+pc
   0914 C0 E0              3489 	push	acc
   0916 22                 3490 	ret
   0917                    3491 00291$:
   0917r67                 3492 	.db	00101$
   0918r95                 3493 	.db	00104$
   0919r0B                 3494 	.db	00109$
   091ArD5                 3495 	.db	00107$
   091BrF0                 3496 	.db	00108$
   091Cr0E                 3497 	.db	00110$
   091Dr25                 3498 	.db	00111$
   091Er3C                 3499 	.db	00112$
   091Fr53                 3500 	.db	00113$
   0920r6A                 3501 	.db	00114$
   0921r81                 3502 	.db	00115$
   0922r98                 3503 	.db	00116$
   0923rAF                 3504 	.db	00117$
   0924rC6                 3505 	.db	00118$
   0925rDD                 3506 	.db	00119$
   0926rF4                 3507 	.db	00120$
   0927r0B                 3508 	.db	00121$
   0928r22                 3509 	.db	00122$
   0929r39                 3510 	.db	00123$
   092Ar50                 3511 	.db	00124$
   092Br67                 3512 	.db	00125$
   092Cr7E                 3513 	.db	00126$
   092Dr95                 3514 	.db	00127$
   092ErAC                 3515 	.db	00128$
   092FrC3                 3516 	.db	00129$
   0930rDA                 3517 	.db	00130$
   0931r29                 3518 	.db	00137$
   0932r7A                 3519 	.db	00144$
   0933r01                 3520 	.db	00151$
   0934r88                 3521 	.db	00158$
   0935rEB                 3522 	.db	00165$
   0936r3C                 3523 	.db	00172$
   0937r95                 3524 	.db	00179$
   0938rE6                 3525 	.db	00186$
   0939r37                 3526 	.db	00193$
   093Ar88                 3527 	.db	00200$
   093BrD9                 3528 	.db	00207$
   093Cr2A                 3529 	.db	00214$
   093Dr7B                 3530 	.db	00221$
   093ErCC                 3531 	.db	00228$
   093F                    3532 00292$:
   093Fs09                 3533 	.db	00101$>>8
   0940s09                 3534 	.db	00104$>>8
   0941s0A                 3535 	.db	00109$>>8
   0942s09                 3536 	.db	00107$>>8
   0943s09                 3537 	.db	00108$>>8
   0944s0A                 3538 	.db	00110$>>8
   0945s0A                 3539 	.db	00111$>>8
   0946s0A                 3540 	.db	00112$>>8
   0947s0A                 3541 	.db	00113$>>8
